,vi,ba,Categories,vi_wseg
121,Hôm kỉa anh trai đi chợ bán củi.,Năr tơmĕt 'nhŏng năm chơ̆ tĕch 'long ŭnh.,Usual,Hôm kỉa anh_trai đi chợ bán củi .
122,"Ông Nguyễn Thúc Đĩnh, Phó Giám đốc Sở Kế hoạch và Đầu tư;","Bŏk Ngŭn Thŭk Đinh, Phŏ Giam đôk Sơ Kê̆ hoach weng Đâu tư",Politics,"Ông Nguyễn_Thúc_Đĩnh , Phó Giám_đốc Sở Kế_hoạch và Đầu_tư ;"
123,Căn cứ Quyết định số 4751/QĐ-BNN-TCLN ngày 11 tháng 12 năm 2019 của Bộ trưởng Bộ Nông nghiệp và Phát triển nông thôn về việc công bố thủ tục hành chính thay thế thuộc phạm vi chức năng quản lý của Bộ Nông nghiệp và Phát triển nông thôn;,Kăn kư Kŭ̆t đinh ksô puôn tơpơ̆h pơđăm minh/QĐ-BNN-TCLN 'năr minh jĭt minh khĕi minh jĭt 'băl sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơxĭnh đơ̆ng 'Bô trương 'Bô Nông nghiêp weng pơjing cham pơlĕi lơ̆m tơdrong kông 'bô̆ thu tŭk hanh chĭnh tơplih uĕi lơ̆m kơbră tơdrong ngŏ hnhĕi đơ̆ng 'Bô Nông nghiêp weng pơjing cham pơlĕi.,Politics,Căn_cứ Quyết_định số 4751 / QĐ-BNN-TCLN ngày 11 tháng 12 năm 2019 của Bộ_trưởng Bộ Nông_nghiệp và Phát_triển nông_thôn về việc công_bố thủ_tục hành_chính thay_thế thuộc phạm_vi chức_năng quản_lý của Bộ Nông_nghiệp và Phát_triển nông_thôn ;
124,Sáng sớm bố đi chợ bán củi.,Bơgê sruôih 'bă năm chơ̆ tĕch 'long ŭnh.,Usual,Sáng sớm bố đi chợ bán củi .
125,"Xây dựng và chăm sóc vườn cây đầu dòng, rừng giống, vườn giống; sản xuất giống các cấp; bảo quản, chế biến hạt giống theo hướng công nghiệp;","Tơjung pơm weng tơme rong vươn 'long pơtơm yŏng, bri adrêch, vươn adrêch; choh jang adrêch rim kơ̆p; jư vĕi, chê̆ 'biê̆n gĕi adrêch 'boi tơdrong kông nghiêp",Science,"Xây_dựng và chăm_sóc vườn cây đầu dòng , rừng giống , vườn giống ; sản_xuất giống các cấp ; bảo_quản , chế_biến hạt_giống theo hướng công_nghiệp ;"
126,Mẹ đưa Yôl đến chỗ bán quần áo.,Mĭ 'bă Yôl truh tĕch kuơ̆n au.,Usual,Mẹ đưa Yôl đến chỗ bán quần_áo .
127,"Trong thời gian tới Huyện đoàn Vĩnh Thạnh tiếp tục phối hợp tốt với các cấp, ngành thực hiện tốt hoạt động dịch vụ, tư vấn, hỗ trợ thanh niên phát triển sản xuất","Lơ̆m jơnang truh, Hŭn đoan Vinh Thanh ling lang adrĭng rim kơ̆p, rim nganh pơm hơgĕi rim tơdrong jĭt vu, pơtho khan, tơgŭm đe adruh pơjing choh jang",Social,"Trong thời_gian tới Huyện_đoàn Vĩnh_Thạnh tiếp_tục phối_hợp tốt với các cấp , ngành thực_hiện tốt hoạt_động dịch_vụ , tư_vấn , hỗ_trợ thanh_niên phát_triển sản_xuất"
128,"Phản ánh tình cảm của cán bộ, đảng viên và nhân dân trong tỉnh, người Bình Định ở ngoài tỉnh đối với kết quả đại hội đảng bộ các cấp trong tỉnh; các hoạt động chào mừng thành công của Đại hội XX Đảng bộ tỉnh.","Pơtho khan nưih sơngưm đơng kang bô, đang viên weng kon tơring lơm tinh, bơngai Binh đinh uĕi ơgah tinh adrĭng thu 'yŏk đai hôi đang bô rim kơp lơm tinh, rim tơdrong pơm chao mưng keh kong đơng Đai hôi XX đang bô tinh.",Social,"Phản_ánh tình_cảm của cán_bộ , đảng_viên và nhân_dân trong tỉnh , người Bình_Định ở ngoài tỉnh đối_với kết_quả đại_hội đảng_bộ các cấp trong tỉnh ; các hoạt_động chào_mừng thành_công của Đại_hội XX Đảng_bộ tỉnh ."
129,Min Địch kể lại đầu đuôi câu chuyện.,Min Dich roi đĭ tơdrong.,Usual,Min_Địch kể lại đầu_đuôi câu_chuyện .
130,Buổi chiều mới đan được 1000 cái.,Jơnang kơsơ̆ bok 'nau tanh đơ̆i 1000 tŏ.,Usual,Buổi chiều mới đan được 1000 cái .
131,Hôm qua bà đan được 5 cái.,Năr abri yă tanh đơ̆i 5 tŏ dơnol.,Usual,Hôm_qua bà đan được 5 cái .
132,Thu hút đông đảo các tầng lớp nhân dân tham gia,Krao lư lang rim tâng lơp kon tơring adrĭng pơm,Social,Thu_hút đông_đảo các tầng_lớp nhân_dân tham_gia
133,"Kỹ thuật trồng: Khi mưa ổn định, đem cây con đã đủ tiêu chuẩn xuất vườn ra trồng.  Đối với đất xám hàm lượng sét cao, thoát nước kém phải vun đất đắp gốc để nước không đọng trong hố trồng sau những cơn mưa lớn.","Kơ kach pơtăm: Jơnang ami ôn đinh, chêp 'long kon jơh duh tơdrong lêch vươn năm pơtăm. Adrĭng teh xam ham lương kơtă lư, thoat đak khê phai khơl teh 'bŭ tơm sư đak bĭ tưng lơ̆m trôm pơtăm đưng rŏng rim măng ami grông",Science,"Kỹ_thuật trồng : Khi mưa ổn_định , đem cây con đã đủ tiêu_chuẩn xuất vườn ra trồng . Đối_với đất xám hàm_lượng sét cao , thoát nước kém phải vun đất đắp gốc để nước không đọng trong hố trồng sau những cơn mưa lớn ."
134,Địa phương đã triển khai xây dựng được 30 công trình thiết yếu phục vụ sản xuất và đời sống dân sinh với tổng kinh phí xây dựng trên 20 tỷ đồng,Cham pơlĕi jơh pơnhroh pơm đĕi 30 kông trinh pơgloh tơgum choh jang weng tơdrong yăl arih adrĭng pơting ksô jên loi 20 ty đông,Social,Địa_phương đã triển_khai xây_dựng được 30 công_trình thiết_yếu phục_vụ sản_xuất và đời_sống dân_sinh với tổng kinh_phí xây_dựng trên 20 tỷ đồng
135,"Bà Hồ Thị Phi Yến, Trưởng phòng Phòng Giáo dục Tiểu học - Mầm non, Sở Giáo dục - Đào tạo;","Yă Hô Thi Phi Yê̆n, Trương phong Phong Giăo 'yŭk Tiêu hŏk – Mâm non, Sơ Giăo 'yŭk – Đao tao",Education,"Bà Hồ Thị_Phi Yến , Trưởng phòng Phòng Giáo_dục Tiểu_học - Mầm_non , Sở Giáo_dục - Đào_tạo ;"
136,"Đánh giá lợi thế, dự báo tiềm năng phát triển cây trồng, vật nuôi và các sản phăm đặc sản","Pơtho khan lơĭ thê̆, pơtho khan tiêm năng pơjing 'long pơtăm, xem rong weng rim san phâm đăk san",Science,"Đánh_giá lợi_thế , dự_báo tiềm_năng phát_triển cây_trồng , vật_nuôi và các sản phăm đặc_sản"
137,Tổng kinh phí xây dựng gần 200 triệu đồng,Pơting ksô jên pơm jê̆ 200 triêu đông,Social,Tổng kinh_phí xây_dựng gần 200 triệu đồng
138,"Ông Nguyễn Xuân Trang, Phó Chánh Văn phòng Phụ trách, Văn phòng Sở Giáo dục và Đào tạo","Bok Nguyên Xuân Trang, Phŏ chănh văn phong ngŏ hnhĕi, Văn phong Sơ Yao yuk weng Đao tao",Education,"Ông Nguyễn_Xuân_Trang , Phó Chánh Văn_phòng Phụ_trách , Văn_phòng Sở Giáo_dục và Đào_tạo"
139,"Theo UBND xã Vĩnh Thịnh, thực hiện Kế hoạch sản xuất vụ Hè Thu năm 2020, trong đó vụ Hè 84 ha; vụ Thu 193,5ha. Đối với cây lúa vụ Hè, đến nay bà con nông dân xã Vĩnh Thịnh đã xuống giống đạt 100% so kế hoạch","Boi UBND sa Vinh Thinh, pơm gglong pơnhroh choh jang vu He thu sơnăm 2020, lơm noh vu He 84 ha; vu Thu 193,5 ha. Adring long ba vu He, truh ahrĕi nă ma sa Vinh Thinh jơh jul adrêch đat 100% pơting adrĭng glong pơnhroh",Science,"Theo UBND xã Vĩnh_Thịnh , thực_hiện Kế_hoạch sản_xuất vụ Hè_Thu năm 2020 , trong đó vụ Hè 84 ha ; vụ Thu 193,5 ha . Đối_với cây lúa vụ Hè , đến nay bà_con nông_dân xã Vĩnh_Thịnh đã xuống_giống đạt 100% so kế_hoạch"
140,Ông đang đan một trăm cái nữa.,Bok atung wă tanh minh hriêng tŏ piêu.,Usual,Ông đang đan một trăm cái nữa .
141,Lúc đó mới đan được hai cái.,Jơnang 'noh bok 'nau tanh đơ̆i 'bal tŏ.,Usual,Lúc đó mới đan được hai cái .
142,"Xây dựng kế hoạch, chương trình công tác ngắn hạn, dài hạn về các mặt hoạt động phù hợp với chức năng, nhiệm vụ của đơn vị","Pơ jing kê̆ hoach, chương trinh kông tac kơ đeh năr, đuô̆i năr lơm rim măt hoat đô̆ng phu hơp adrĭng chưk năng, nhiê̆m vŭ dĭ đơn vĭ",Social,"Xây_dựng kế_hoạch , chương_trình công_tác ngắn_hạn , dài_hạn về các mặt hoạt_động phù_hợp với chức_năng , nhiệm_vụ của đơn_vị"
143,"Đây là dịp để các nghệ nhân chia sẻ, trao đổi kinh nghiệm trong việc phục hồi, truyền dạy, phát huy nghệ thuật cồng chiêng đặc sắc của dân tộc mình; tạo không khí vui tươi đoàn kết","Anu kung la măng sư rim nghê nhân asong, trao đôi kinh nghiêm lơ̆m tơdrong phŭk hôi, pơtơ̆p, pơjing tơdrong ching phông đơ̆ng kon kông bơ̆n, pơm tơdrong đoan kêt alưng liêm",Social,"Đây là dịp để các nghệ_nhân chia_sẻ , trao_đổi kinh_nghiệm trong việc phục_hồi , truyền dạy , phát_huy nghệ_thuật cồng_chiêng đặc_sắc của dân_tộc mình ; tạo không_khí vui_tươi đoàn_kết"
144,"Hàng năm tổng kết đánh giá kết quả thực hiện đề án, trên cơ sở đó có giải pháp điều chỉnh kịp thời những vấn đề chưa phù hợp thực tiễn sản xuất để đề án đạt hiệu quả cao.","Rim sơnăm tông kê̆t pơtho khan thu 'yŏk pơm đê an, lơ̆m tơdrong 'noh ơĭ tơdrong tơplih tơtam rim tơdrong đim trơ trŏ tơdrong choh jang sư đê an đat thu 'yŏk dêh",Science,"Hàng năm tổng_kết đánh_giá kết_quả thực_hiện đề_án , trên cơ_sở đó có giải_pháp điều_chỉnh kịp_thời những vấn_đề chưa phù_hợp thực_tiễn sản_xuất để đề_án đạt hiệu_quả cao ."
145,Khi cấy giống cần chuẩn bị,jơ nang wă pơtăm bơ̆n phai choro adrol minh sô đô.,Science,Khi cấy giống cần chuẩn_bị
146,"Hôm sau, bầy con ngựa vào rẫy ăn sắn.","Năr đưng rŏng, tơpul aseh mưt mir sa 'bum.",Usual,"Hôm sau , bầy con ngựa vào rẫy ăn sắn ."
147,"Phổ cập bơi và các kiến thức, kỹ năng phòng, chống đuối nước; có biện pháp bảo vệ, cảnh báo những nơi có ao, hồ, giếng nước, bể nước hoặc những nơi có nước sâu","Pơtơ̆p klơĭ weng rim tơdrong băt, kơ kach phong dơt pŭk đak, ơĭ tơdrong jư vĕi, pơtho khan rim dơnŏ ơĭ klŏng, 'bău, jĭÊng đak, bê đak thoi rim dơnŏ ơĭ đak jơrŭ",Social,"Phổ_cập bơi và các kiến_thức , kỹ_năng phòng , chống đuối nước ; có biện_pháp bảo_vệ , cảnh_báo những nơi có ao , hồ , giếng nước , bể nước hoặc những nơi có nước sâu"
148,"Điều 2. Ban chỉ đạo có nhiệm vụ tham mưu giúp UBND tỉnh chỉ đạo các huyện, thành phố, các sở, ngành, đoàn thể có liên quan","Điêu 'băl. Khul pơgơl ơĭ tơdrong pơđam 'bơl đon tơgŭm UBND tinh pơgơl rim hŭn, thi Sa, thanh phô̆, rim sơ, nganh, đoan thê ơĭ liên kuan",Politics,"Điều 2 . Ban chỉ_đạo có nhiệm_vụ tham_mưu giúp UBND tỉnh chỉ_đạo các huyện , thành_phố , các sở , ngành , đoàn_thể có liên_quan"
149,"Chúng thi nhau nhảy nhót, nghiêng nghiêng, ngó ngó, chuyền hết cành này sang cành khác xem chừng vui sướng lắm.","Kăn sưh sơhmanh tơpĕnh tơpol asĕng asĕng, kleng kleng sơgiêng 'long nơ̆u apoh sơgiêng 'long nai, chro hyôk hiăn tơpă.",Usual,"Chúng thi nhau nhảy_nhót , nghiêng_nghiêng , ngó ngó , chuyền hết cành này sang cành khác xem_chừng vui_sướng lắm ."
150,Phát biểu khai mạc liên hoan của Chủ tịch UBND tỉnh.,Phat 'biêu khai mac liên hoan đơ̆ng Chu tich UBND tinh,Politics,Phát_biểu khai_mạc liên_hoan của Chủ_tịch UBND tỉnh .
151,"Đặc biệt, việc phát động các phong trào khu dân cư tự quản về môi trường, khu dân cư phòng chống tội phạm gắn với trật tự an toàn giao thông, xây dựng nông thôn mới… được hầu hết người dân tích cực hưởng ứng và đạt hiệu quả cao. Phấn đấu đến cuối năm 2020, toàn huyện có 69,5% tỷ lệ thôn, làng được công nhận danh hiệu văn hóa","Pơgloh tơdrong phat đông rim trong glong apung nă ma kơdih ngo hnhĕi lơm môi trươgn, apung nă ma phong dơt bơngai pơm glăi pơtep adrong trât tư an toan trong năm, tơjung pơm cham pơlĕi anao… đĕi wă đi nă ma pơjăng hương ưng weng đat thu 'yŏk dêh. Pran truh atuch sơnăm 2020, lơm hŭn ơĭ 69,5% ty lê thôn, pơlĕi đĕi công nhân danh hiêu văn hoa",Politics,"Đặc_biệt , việc phát_động các phong_trào khu dân_cư tự_quản về môi_trường , khu dân_cư phòng_chống tội_phạm gắn với trật_tự an_toàn giao_thông , xây_dựng nông_thôn mới … được hầu_hết người_dân tích_cực hưởng_ứng và đạt hiệu_quả cao . Phấn_đấu đến cuối năm 2020 , toàn huyện có 69,5% tỷ_lệ thôn , làng được công_nhận danh_hiệu văn_hoá"
152,"Hiện nay, toàn huyện có 26 cơ sở giáo dục phân bố đều ở các xã, thị trấn, phục vụ tốt nhu cầu học tập cho trẻ trong độ tuổi đến trường","Ahrĕi, lơ̆m hŭn ơĭ 26 cơ sơ giao duc uĕi rim Sa, thi trân, tơgŭm hơgĕi tơdrong hŏk tơ̆p ăn đe hơ'yoh lơ̆m kơbră truh trương",Education,"Hiện_nay , toàn huyện có 26 cơ_sở giáo_dục phân_bố đều ở các xã , thị_trấn , phục_vụ tốt nhu_cầu học_tập cho trẻ trong độ tuổi đến_trường"
153,Ngày hôm nay mới đan được một trăm cái.,Năr adrơ̆u bok 'nau tanh đơ̆i minh hriêng tŏ.,Usual,Ngày hôm_nay mới đan được một trăm cái .
154,Bạo lực tình dục với phụ nữ và trẻ em gái là tội ác,Băo lưk tinh yuk adrĭng kon dyŏng xưm đe hyoh kon dyŏng 'nĕi drong ac,Social,Bạo_lực tình_dục với phụ_nữ và trẻ_em gái là tội_ác
155,Nguồn vốn đầu tư và tiến độ giải ngân,Nguôn jên tơgŭm weng tơdrong giai ngân,Social,Nguồn vốn đầu_tư và tiến_độ giải_ngân
156,Ngày mai mới đan được 3 cái.,Năr dơning bok 'nau tanh đơ̆i 3 tŏ.,Usual,Ngày_mai mới đan được 3 cái .
157,Đẩy nhanh thực hiện chủ trương chuyển đổi mô hình tổ chức các Trung tâm giống của tỉnh thành doanh nghiệp.,Jơră ranh pơm tơdrong tơplih mô hinh tô chưk rim Trung tâm adrêch đơ̆ng tinh tơkan yoanh nghiêp,Politics,Đẩy nhanh thực_hiện chủ_trương chuyển_đổi mô_hình tổ_chức các Trung_tâm giống của tỉnh_thành doanh_nghiệp .
158,"Ở ngoài sân, mẹ Yôl đang nói chuyện với một trăm người lạ.","Uĕi măng cham, mĭ Yôl atung 'bơ̆l adrĭng minh hriêng 'nu bơngai bĭ alê̆.",Usual,"Ở ngoài sân , mẹ Yôl đang nói_chuyện với một trăm người lạ ."
159,Phần 3: Võ cổ truyền - Hội tụ và phát triển.,Phân pêng: vo cô trŭn – Hôi tu weng pơjing,Social,Phần 3 : Võ cổ_truyền - Hội_tụ và phát_triển .
160,"Xây dựng lực lượng dân quân tự vệ, dự bị động viên vững mạnh, tiềm lực khu vực phòng thủ được củng cố, tăng cường; trình độ sẵn sàng chiến đấu, huấn luyện của LLVT huyện được nâng lên","Tơjung pơm lưk lương dân quân tư vê, dư bi đông viên kơjăp dêh, tơdrong apung phong thu đĕi cung cô, kơjung; trinh đô gô đêch tơplah, huân luyên đơ̆ng lưk lương tư vê hŭn đĕi pôk xuôn",Social,"Xây_dựng lực_lượng dân_quân_tự_vệ , dự_bị động_viên vững_mạnh , tiềm_lực khu_vực phòng_thủ được củng_cố , tăng_cường ; trình_độ sẵn_sàng chiến_đấu , huấn_luyện của LLVT huyện được nâng lên"
161,Nhu cầu vồn đầu tư,Tơdrong wă jên tơgŭm,Social,Nhu_cầu vồn đầu_tư
162,Tổ chức tập huấn nâng cao năng lực cho cán bộ làm công tác PCTT và TKCN các cấp.,Pơlŏk pơtho khan pôk xuôn tơdrong băt ăn kang 'bô pơm tơdrong phong dơ̆t thiên tai weng chă kưu nan rim kơ̆p.,Social,Tổ_chức tập_huấn nâng cao năng_lực cho cán_bộ làm công_tác PCTT và TKCN các cấp .
163,"Theo Quyết định số 2164/QĐ-UBND ngày 19 tháng 6 năm 2017, Quyết định số 1791/QĐ-UBND ngày 29 tháng 5 năm 2018 của Chủ tịch Ủy ban nhân tỉnh Bình Định (Phụ lục 02 kèm theo).","Boi Kŭ̆t đinh ksô 'băl minh drơ̆u puôn/QĐ-UBND 'năr minh jĭt tơxĭnh khĕi drơ̆u sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơpơ̆h, Kŭ̆t đinh ksô minh tơpơ̆h tơxĭnh minh/QĐ-UBND 'năr 'băl jĭt tơxĭnh khĕi pơđăm sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơhngam đơ̆ng chu tich UBND tinh 'Binh Đinh (Phu lŭk 'băl pơtêp adrĭng)",Politics,"Theo Quyết_định số 2164 / QĐ-UBND ngày 19 tháng 6 năm 2017 , Quyết_định số 1791 / QĐ-UBND ngày 29 tháng 5 năm 2018 của Chủ_tịch Uỷ_ban nhân tỉnh Bình_Định ( Phụ_lục 02 kèm theo ) ."
164,"Đặc biệt, đồng chí yêu cầu, nhắc nhở chính quyền địa phương và người dân cần tăng cường, nâng cao tinh thần phòng chống dịch bệnh Covid-19 đang diễn biến phức tạp hiện nay","Pơgloh, đ/c pơtho khan khul pơgơl cham pơlĕi weng nă ma wă kơjung pôk xuôn nưih sơngưm phong dơt jit jĭ Coví – 19 atung boh lech phưk tap in ahrĕi",Social,"Đặc_biệt , đồng_chí yêu_cầu , nhắc_nhở chính_quyền địa_phương và người_dân cần tăng_cường , nâng cao tinh_thần phòng_chống dịch_bệnh Covid-19 đang diễn_biến phức_tạp hiện_nay"
165,"Phân công, phân cấp nhiệm vụ thanh tra, kiểm tra, giám sát các cơ sở sản xuất, kinh doanh nông lâm thủy sản đảm bảo an toàn thực phẩm (kèm theo Phụ lục 3);","Phân kông, phân kơ̆p tơdrong ngŏ hnhĕi rim dơnŏ choh jang, têch bơdro nông lâm thuy san tơmăn tơl an toan đô sa (pơtêp adrĭng phu lŭk pêng)",Social,"Phân_công , phân_cấp nhiệm_vụ thanh_tra , kiểm_tra , giám_sát các cơ_sở sản_xuất , kinh_doanh nông_lâm thuỷ_sản đảm_bảo an_toàn thực_phẩm ( kèm theo Phụ_lục 3 ) ;"
166,"Về xây dựng, quản lý, khai thác Tủ sách pháp luật trên địa bàn tỉnh Bình Định gắn với thực hiện Đề án ""Tăng cường ứng dụng công nghệ thông tin trong công tác PBGDPL giai đoạn 2019 - 2021""","Lơ̆m tơjung pơm, ngŏ hnhĕi, khai thac Tu sach phap luât lơ̆m tơring tinh 'Binh Đinh pơtêp adrĭng pơm Đê an ""Kjung tơjung pơm kông nghê thông tin lơ̆m tơdrong pơtho khan giăo yŭk phap luât jơnang 'băl ơbơ̆u không hriêng minh jĭt tơxĭnh – 'băl ơbơ̆u không hriêng 'băl jĭt""",Science,"Về xây_dựng , quản_lý , khai_thác Tủ_sách pháp_luật trên địa_bàn tỉnh Bình_Định gắn với thực_hiện Đề_án "" Tăng_cường ứng_dụng công_nghệ_thông_tin trong công_tác PBGDPL giai_đoạn 2019 - 2021 """
167,"Buổi sáng, Yôl cùng bác sang thăm.","Bơgê adrơ̆u, Yôl adrĭng mih năm tơmang.",Usual,"Buổi sáng , Yôl cùng bác sang thăm ."
168,Để đạt được kết quả như vậy,Sư đat đĕi thu 'yŏk in 'noh,Science,Để đạt được kết_quả như_vậy
169,"Chủ tàu cá sau khi kết thúc chuyến biển, hoàn thành việc mua bảo hiểm thân tàu, mua bảo hiểm thuyền viên, mua máy thông tin liên lạc tầm xa sóng HF tầm xa, có tích hợp thiết bị định vị vệ tinh (GPS);","Chu tau ka đưng rŏng atŭch măng năm đak tơsĭ, keh kong tơdrong ruôt 'bao hiêm ơkơ̆u tau, ruôt 'bao hiêm thŭn viên, ruôt măy thông tin liên lak tâm sŏng HF tơdrong hlŏ, ơĭ tĭch hơ̆p thiêt 'bi đinh vi vê tinh (GPS);",Science,"Chủ tàu cá sau khi kết_thúc chuyến biển , hoàn_thành việc mua bảo_hiểm thân tàu , mua bảo_hiểm thuyền_viên , mua máy thông_tin liên_lạc tầm xa sóng HF tầm xa , có tích_hợp thiết_bị định_vị vệ_tinh ( GPS ) ;"
170,"Tổ kiểm soát dịch bệnh liên ngành xã Vĩnh Hòa đặt tại chốt thôn Tiên An, có nhiệm vụ kiểm tra, thu thập tình hình dân di biến động; các trường hợp đi, đến, ở, đi ngang qua các huyện, tỉnh, nước ngoài về lại tại địa phương và tạm thời kiểm soát, ngăn chặn xâm nhập bệnh, hạn chế tối đa sự lây lan của dịch Covid-19 vào địa bàn huyện Vĩnh Thạnh","Tô ngo hnhĕi jit jĭ liên nganh sa Vinh Hoa pơm chôt dơnŏ thôn Tiên An, ơĭ tơdrong ngo hnhĕi, rôp băt tơdrong nă ma ơĭ tơplih, rim trương hơp năm, truh, uĕi, năm qua rim hŭn, tinh, đak ngoai sưt lơm cham pơlĕi weng tam thơĭ ngo hnhĕi, gơn jit tơmưt cham pơlĕi, tơjul pơgloh tơdrong apoh đơng jit Covid-19 tơmưt tơring hŭn Vinh Thanh",Social,"Tổ kiểm_soát dịch_bệnh liên_ngành xã Vĩnh_Hoà đặt tại chốt thôn Tiên_An , có nhiệm_vụ kiểm_tra , thu_thập tình_hình dân di biến_động ; các trường_hợp đi , đến , ở , đi ngang qua các huyện , tỉnh , nước_ngoài về lại tại địa_phương và tạm_thời kiểm_soát , ngăn_chặn xâm_nhập bệnh , hạn_chế tối_đa sự lây_lan của dịch Covid-19 vào địa_bàn huyện Vĩnh_Thạnh"
171,Tám cái này để đựng thóc và bắp.,Tơhngam tŏ mă 'nău sư̆ mong 'ba weng hơ'bo.,Usual,Tám cái này để đựng thóc và bắp .
172,À con nhớ phải học bài đấy nhé!,Kon 'blŏk phai hok 'bai yơh!,Usual,À con nhớ phải học bài đấy nhé !
173,"Qua bình xét cuối năm, có 288 hộ nông dân đạt danh hiệu nông dân sản xuất kinh doanh giỏi các cấp, đạt 115% kế hoạch (Trong đó cấp trung ương 03 hộ; cấp tỉnh 16 hộ; cấp huyện 106 hộ và cấp cơ sở 163 hộ)","Qua binh xet atuch sơnăm, ơĭ 288 unh hnam nă ma đat danh hiêu nă ma choh jang tech bơdro hơgĕi rim kơp, đat 115% glong pơnhroh. Lơm noh kơp Trung ương 03 unh hnam; kơp tinh 16 unh hnam; kơp hŭn 106 unh hnam weng kơp cơ sơ 163 unh hnam",Social,"Qua bình_xét cuối năm , có 288 hộ nông_dân đạt danh_hiệu nông_dân sản_xuất kinh_doanh giỏi các cấp , đạt 115% kế_hoạch ( Trong đó cấp trung_ương 03 hộ ; cấp tỉnh 16 hộ ; cấp huyện 106 hộ và cấp cơ_sở 163 hộ )"
174,Mẹ đang đan 7 cái nữa.,Mĭ atung wă tanh 7 tŏ piêu.,Usual,Mẹ đang đan 7 cái nữa .
