,vi,ba,Categories,vi_wseg
175,"Điều 1. Ban hành kèm theo Quyết định này Kế hoạch thực hiện Chương trình hành động số 22-Tr/TU ngày 29/7/2019 của Tỉnh ủy thực hiện Nghị quyết số 36-NQ/TW ngày 22/10/2018 của Ban Chấp hành Trung ương Đảng (Khóa XII) về Chiến lược phát triển bền vững kinh tế biển Việt Nam đến năm 2030, tầm nhìn đến năm 2045.","Điêu minh. AÊn lêch pơtêp adrĭng Kŭ̆t đinh anu glong pơnhroh pơm tơdrong pơm ksô 'băl jĭt 'băl-CTr/TU 'năr 'băl jĭt tơxĭnh khĕi tơpơ̆h sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơxĭnh đơ̆ng Tinh uy pơm Nghĭ kŭ̆t ksô pêng jĭt drơ̆u-NQ/TW 'năr 'băl jĭt 'băl khĕi minh jĭt sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơhngam đơ̆ng 'Ban chơ̆p hanh Trung ương Đang (khŏa minh jĭt 'băl) lơ̆m tơdrong pơjing kơjăp kinh tê̆ đak tơsĭ Viêt Nam truh sơnăm 'băl ơbơ̆u không hriêng pêng jĭt, trong ngŏ truh sơnăm 'băl ơbơ̆u không hriêng puôn jĭt pơđăm",Politics,"Điều 1 . Ban_hành kèm theo Quyết_định này Kế_hoạch thực_hiện Chương_trình hành_động số 22 - Tr / TU ngày 29/7/2019 của Tỉnh_uỷ thực_hiện Nghị_quyết số 36 - NQ / TW ngày 22/10/2018 của Ban_Chấp_hành Trung_ương Đảng ( Khoá_XII ) về Chiến_lược phát_triển bền_vững kinh_tế biển Việt_Nam đến năm 2030 , tầm nhìn đến năm 2045 ."
176,"Ngày kia, Yôl thường thả gà ở bãi có gần hồ, rồi đi lấy củi.","Năr dơnuônh, Yôl tơ'nglaih 'yer lơ̆m tơmăn 'nhăt jê̆ 'bău, đưng rŏng 'noh, năm 'yŏk 'long ŭnh.",Usual,"Ngày_kia , Yôl thường thả gà ở bãi có gần hồ , rồi đi lấy củi ."
177,Tám bạn khác thích làm phi công.,Tơhngam 'nu bơngai nai 'moih pơm phi kông.,Usual,Tám bạn khác thích làm phi_công .
178,Hôm kìa mới đan được bảy cái.,Năr tơman bok 'nau tanh đơ̆i tơpơh tŏ.,Usual,Hôm_kìa mới đan được bảy cái .
179,"Đối với các cơ sở đào tạo trong khuôn viên còn quỹ đất, phù hợp với quy hoạch thì Ủy ban nhân dân tỉnh",Adrĭng rim dơnŏ pơtơ̆p lơ̆m khuôn viên ară quy teh trơ trŏ adrĭng quy hoach thoi UBND tinh,Politics,"Đối_với các cơ_sở đào_tạo trong khuôn_viên còn quỹ đất , phù_hợp với quy_hoạch thì Uỷ_ban_nhân_dân tỉnh"
180,"Xế trưa, tôi đang đi học lớp bốn ở trường làng.","Năr jrang, inh kung atung hok lơp puôn uĕi trương pơlĕi.",Usual,"Xế trưa , tôi đang đi học lớp bốn ở trường làng ."
181,Sáng sớm chú đi chợ bán củi.,Bơgê sruôih ma năm chơ̆ tĕch 'long ŭnh.,Usual,Sáng sớm chú đi chợ bán củi .
182,"Tiểu sử và hình ảnh của các võ sư, võ nhân tiêu biểu của tỉnh","Tiêu sư weng hinh anh đơ̆ng rim vo sư, vo nhân pơgloh đơ̆ng tinh",Social,"Tiểu_sử và hình_ảnh của các võ_sư , võ nhân tiêu_biểu của tỉnh"
183,Ngày hôm nay mới đan được mười cái.,Năr adrơ̆u bok 'nau tanh đơ̆i minh jĭt tŏ.,Usual,Ngày hôm_nay mới đan được mười cái .
184,Làng có khoảng trên 3 mươi gia đình người Kinh.,Pơlĕi ơĭ loi 3 jĭt ŭnh hnam bơngai Kinh.,Social,Làng có khoảng trên 3 mươi gia_đình người Kinh .
185,Dượng cứ nghỉ ở nhà cho khỏe.,Bă 'băn kư bodơĭ uĕi hăn hnam ăn breh grăng.,Usual,Dượng cứ nghỉ ở nhà cho khoẻ .
186,"Hạn chế sử dụng túi nilon khi đi chợ và trong sinh hoạt hàng ngày; thay đổi thói quen của người dân trong việc thường xuyên sử dụng túi nilon để đựng đồ ăn, đồ sinh hoạt, sử dụng giỏ xách nhựa khi đi chợ, thực hiện phân loại rác thải, vận động chị em phụ nữ tham gia giữ gìn vệ môi trường","Tơjul chă yuô đô nilon jơnang năm chơ weng lơ̆m sinh hoat rim 'năr; tơplih tơdrong đơ̆ng nă ma lơ̆m tơdrong dach chă yuô đô nilon sư đô sa, đô sinh hoat, chă yuô gio xach nhưa jơnang năm chơ, pơm phân loai rac, krao akŏm mai oh adrĭng pơm jư vĕi môi trương",Science,"Hạn_chế sử_dụng túi nilon khi đi chợ và trong sinh_hoạt hàng ngày ; thay_đổi thói_quen của người_dân trong việc thường_xuyên sử_dụng túi nilon để đựng đồ_ăn , đồ sinh_hoạt , sử_dụng giỏ xách nhựa khi đi chợ , thực_hiện phân_loại rác_thải , vận_động chị_em phụ_nữ tham_gia giữ_gìn_vệ môi_trường"
187,Hỗ trợ tối đa 3 vụ thực hiện chuyển đổi sản xuất cây trồng cạn trên cùng một diện tích trong suốt thời gian thực hiện chính sách (từ năm 2016 - 2020).,Tơgŭm pơgloh pêng vŭ pơm chŭn đôi choh jang 'long pơtăm kơđeh 'năr lơ̆m adrĭng minh chđeh teh lơ̆m đĭ jơnang pơm chĭnh sach (đơ̆ng sơnăm 'băl ơbơ̆u không hriêng minh jĭt drơ̆u truh sơnăm 'băl ơbơ̆u không hriêng 'băl jĭt),Social,Hỗ_trợ tối_đa 3 vụ thực_hiện chuyển_đổi sản_xuất cây_trồng cạn trên cùng một diện_tích trong suốt thời_gian thực_hiện chính_sách ( từ năm 2016 - 2020 ) .
188,"Các đơn vị được phép tổ chức thu phí tham quan danh lam thắng cảnh, di tích lịch sử, công trình văn hóa có trách nhiệm xây dựng đề án tổ chức thu","Rim đơn vi đĕi phêp pơlĕi thu jên tham quan yanh lam thăng kanh, yi tich lich sư, kông trinh văn hoa ơĭ trach nhiêm tơjung pơm đê an pơlĕi thu",Social,"Các đơn_vị được phép tổ_chức thu phí tham_quan danh_lam_thắng_cảnh , di_tích lịch_sử , công_trình văn_hoá có trách_nhiệm xây_dựng đề_án tổ_chức thu"
189,Rà soát kết quả thực hiện các kiến nghị của trẻ em tại kỳ họp Hội đồng trẻ em trước.,Ra soat thu 'yŏk pơm rim tơdrong khan đơ̆ng đe hơ-yoh lơ̆m măng hŏp Hôi đông đe hơ-yoh adrol,Social,Rà_soát kết_quả thực_hiện các kiến_nghị của trẻ_em tại kỳ họp Hội_đồng trẻ_em trước .
190,"Ở làng Kon Đruch, bố của Yôl là người già nhất.","Uĕi pơlĕi Kon Druch, 'bă đe Yôl la bơngai kră loi đe nai.",Usual,"Ở làng Kon_Đruch , bố của Yôl là người già nhất ."
191,"Bao quả nho: Việc bao quả nho rất quan trọng nhằm hạn chế côn trùng và sâu, bệnh hại quả nho, làm đẹp mã quả, hạn chế rám quả.","Jư vĕi nho: Tơdrong jư vĕi nho la pơgloh sư pơm tơjul kôn trung weng jơrông, jĭ pơm glăi plĕi nho, pơm liêm ma plĕi, tơjul ram plĕi",Science,"Bao quả nho : Việc bao quả nho rất quan_trọng nhằm hạn_chế côn_trùng và sâu , bệnh hại quả nho , làm_đẹp mã quả , hạn_chế rám quả ."
192,Ngành Giáo dục và Đào tạo tạo điều kiện về thời gian đối với trẻ em tham gia Hội đồng trẻ em để các em tham gia tốt vào các hoạt động của Hội đồng.,Nganh Giăo 'yŭk weng Đao tao pơm tơdrong lơ̆m thơĭ jan adrĭng đe hơ-yoh adrĭng pơm Hôi đông đe hơ-yoh sư rim đe hơ-yoh adrĭng pơm hơgĕi tơmưt rim tơdrong đơ̆ng Hôi đông,Education,Ngành Giáo_dục và Đào_tạo tạo điều_kiện về thời_gian đối_với trẻ_em tham_gia Hội_đồng trẻ_em để các em tham_gia tốt vào các hoạt_động của Hội_đồng .
193,"Đồng thời, huyện cũng mở các lớp dạy nghề ngắn hạn, tổ chức tập huấn nâng cao kiến thức trồng trọt, chăn nuôi, hướng dẫn người dân áp dụng các tiến bộ khoa học kỹ thuật vào sản xuất, từng bước xóa đói, thoát nghèo hiệu quả","Thoi noh, hŭn cung pơlĕi rim lơp pơ tơp nghê, pơlĕi pơtho khan pôk xuôn tơdrong băt pơtăm long, kia rong, pơtho khan nă ma tơjung pơm rim tơdrong KHKT tơmưt choh jang, rim tơdrong tuk bơngot dơnuh ơĭ thu 'yŏk",Education,"Đồng_thời , huyện cũng mở các lớp dạy nghề ngắn_hạn , tổ_chức tập_huấn nâng cao kiến_thức trồng_trọt , chăn_nuôi , hướng_dẫn người_dân áp_dụng các tiến_bộ khoa_học_kỹ_thuật vào sản_xuất , từng bước xoá đói , thoát nghèo hiệu_quả"
194,"Ngày hôm kia, tớ đang đi học lớp một ở trường làng.","Năr iơ̆u, inh kung atung hok lơp minh uĕi trương pơlĕi.",Usual,"Ngày hôm_kia , tớ đang đi học lớp một ở trường làng ."
195,"Sáng sớm, Yôl thường thả vịt ở bãi có gần hồ, rồi đi lấy củi.","Bơgê sruôih, Yôl tơ'nglaih ada lơ̆m tơmăn 'nhăt jê̆ 'bău, đưng rŏng 'noh, năm 'yŏk 'long ŭnh.",Usual,"Sáng sớm , Yôl thường thả vịt ở bãi có gần hồ , rồi đi lấy củi ."
196,Muốn xóa sổ được lâm tặc thì riêng một mình lực lượng kiểm lâm không thể thực hiện được.,Wă tuk đĕi lâm tăc thoi kơdih lưk lương kiêm lâm bi hla như pơm đĕi.,Social,Muốn xoá_sổ được lâm_tặc thì riêng một_mình lực_lượng kiểm_lâm không_thể thực_hiện được .
197,"Hoàng hôn, bố mẹ cho Yôl đi theo lên rẫy.",Năr mưt mĭ 'bă ăn Yôl năm tiê̆ tơ mir.,Usual,"Hoàng_hôn , bố_mẹ cho Yôl đi theo lên rẫy ."
198,Bác Sá là người chăm chỉ.,Mih Să bơngai pơnam tơnui.,Usual,Bác Sá là người chăm_chỉ .
199,Ông không muốn ăn.,Bok bĭ wă sa.,Usual,Ông không muốn ăn .
200,"Với sự quan tâm của Đảng và Nhà nước, huyện Vĩnh Thạnh đã xây dựng và chỉ đạo thực hiện có hiệu quả Chương trình phát triển KT-XH miền núi gắn với xoá đói giảm nghèo với phương châm ""Tập trung huy động nguồn lực cho phát triển kinh tế - xã hội, nhất là đầu tư phát triển kết cấu hạ tầng kinh tế - xã hội ở khu vực miền núi""","Adring tơdrong ngo hnhĕi đơng Đang weng Kơpal, hŭn Vinh Thanh jơh tơjung pơm weng pơgơl pơm ơĭ thu 'yŏk tơdrong pơjing kinh tê sa hôi apung kông pơteo adrĭng tuk bơngot dơnuh adrĭng tơdrong ""Pơnhôm krao akom nguôn lưk ăn pơjing kinh tê sa hôi, pơgloh la tơgum pơjing kêt câu ha tâng kinh tê sa hôi uĕi apung kông""",Politics,"Với sự quan_tâm của Đảng và Nhà_nước , huyện Vĩnh_Thạnh đã xây_dựng và chỉ_đạo thực_hiện có hiệu_quả Chương_trình phát_triển KT-XH miền núi gắn với xoá_đói_giảm_nghèo với phương_châm "" Tập_trung huy_động nguồn_lực cho phát_triển kinh_tế - xã_hội , nhất_là đầu_tư phát_triển kết_cấu_hạ_tầng kinh_tế - xã_hội ở khu_vực miền núi """
201,"Ở ngoài sân, bố Yôl đang nói chuyện với 10 người lạ.","Uĕi măng cham, 'bă Yôl atung 'bơ̆l adrĭng 10 'nu bơngai bĭ alê̆.",Usual,"Ở ngoài sân , bố Yôl đang nói_chuyện với 10 người lạ ."
202,Tập trung thực hiện các chính sách với đồng bào dân tộc thiểu số để cùng phát triển và phát triển bền vững.,Pơnhơm pơm rim chinh sach adrĭng adrech kon kơng sư adrĭng pơjing păng pơjing ăl kơjăp.,Social,Tập_trung thực_hiện các chính_sách với đồng_bào dân_tộc_thiểu_số để cùng phát_triển và phát_triển bền_vững .
203,Phù hợp với điều kiện kinh tế của từng địa bàn dân cư và khả năng đóng góp thực tế của người dân ở mỗi vùng và được quy định cho cơ sở giáo dục theo từng vùng như sau,Trơ tro adrĭng tơdrong kinh tê unh hnam di rim apung cham pơlĕi păng tơdrong pơgop đưng di rim 'nâu đê nă ma ŭi tơ rim apung păng đĕi kuy đinh ăn kơ sơ giao yuk 'boi rim apung đưng rong âu,Education,Phù_hợp với điều_kiện kinh_tế của từng địa_bàn dân_cư và khả_năng đóng_góp thực_tế của người_dân ở mỗi vùng và được quy_định cho cơ_sở giáo_dục theo từng vùng như sau
204,Mợ của Yôl biết rất nhiều chuyện dân tộc Chăm.,Duch đe Yôl alê̆ lư tơdrong kon kông Chăm.,Usual,Mợ của Yôl biết rất nhiều chuyện dân_tộc Chăm .
205,"Bảo vệ, chăm sóc và giáo dục trẻ em trong điều kiện tốt nhất là trách nhiệm của toàn xã hội, và là quốc sách hàng đầu của Đảng, Nhà nước Việt Nam.","Jư vĕi, tơme rong weng giăo 'yŭk đe hơ-yoh lơ̆m tơdrong hơgĕi pơgloh la tơdrong pơm đơ̆ng đĭ đăng sa hôi weng la kuô̆c sach trong pơtơ̆m đơ̆ng Đang, Kơpal Viêt nam",Social,"Bảo_vệ , chăm_sóc và giáo_dục trẻ_em trong điều_kiện tốt nhất là trách_nhiệm của toàn xã_hội , và là quốc_sách hàng_đầu của Đảng , Nhà_nước Việt_Nam ."
206,Sở Nông nghiệp và Phát triển nông thôn phối hợp với Ủy ban nhân dân các huyện tổ chức hướng dẫn lực lượng quản lý đê nhân dân thực hiện công tác tuần tra bảo vệ đê điều trong mùa mưa lũ theo quy định tại Thông tư số 01/2009/TT-BNN ngày 06/01/2009 của Bộ Nông nghiệp và Phát triển nông thôn để phát hiện và xử lý kịp thời ngay từ giờ đầu đảm bảo an toàn cho hệ thống đê điều và báo cáo kịp thời khi xảy ra sự cố đê điều trên địa bàn,Sơ Nông nghiêp weng pơjing cham pơlĕi adrĭng UBND rim hŭn pơlĕi pơtho khan lưk lương ngŏ hnhĕi bưt đak kon tơring pơm tơdrong năm ngŏ hnhĕi jư vĕi bưt đak lơ̆m jan ami but 'boi tơdrong lơ̆m Thông tư ksô không minh sơnăm 'băl ơbơ̆u không hriêng le tơxĭnh/TT-BNN 'năr drơ̆u khĕi minh sơnăm 'băl ơbơ̆u không hriêng le tơxĭnh đơ̆ng 'Bô Nông nghiêp weng pơjing cham pơlĕi sư 'boh weng xư ly tơtam đơ̆ng pơtơm tơmăn tơl an toan ăn tơdrong bưt đak weng pơtho khan tơtam jơnang ơĭ lêch tơdrong bưt đak lơ̆m tơring,Politics,Sở Nông_nghiệp và Phát_triển nông_thôn phối_hợp với Uỷ_ban_nhân_dân các huyện tổ_chức hướng_dẫn lực_lượng quản_lý đê nhân_dân thực_hiện công_tác tuần_tra bảo_vệ đê_điều trong mùa mưa_lũ theo quy_định tại Thông_tư số 01/2009/TT-BNN ngày 06/01/2009 của Bộ Nông_nghiệp và Phát_triển nông_thôn để phát_hiện và xử_lý kịp_thời ngay từ giờ đầu đảm_bảo an_toàn cho hệ_thống đê_điều và báo_cáo kịp_thời khi xảy ra sự_cố đê_điều trên địa_bàn
207,Làng có khoảng trên 8 mươi gia đình người Ba na.,Pơlĕi ơĭ loi 8 jĭt ŭnh hnam bơngai Bơhnar.,Usual,Làng có khoảng trên 8 mươi gia_đình người Ba na .
208,"Có thể nói, các công trình hạ tầng phục vụ phát triển kinh tế xã hội ở huyện Vĩnh Thạnh trong thời gian qua đã thay đổi diện mạo nông thôn, miền núi, góp phần giao thương, đi lại thuận tiện và đời sống người dân được đảm bảo hơn","Ơĭ tơdrong khan, rim kông trinh ha tâng tơgum pơjing kinh tê sa hôi uĕi hŭn Vinh Thanh lơm jơnang anu yuô ơu jơh pơm tơplih trong măt cham pơlĕi, apung kông, pơgop tơdrong giao thương, trong năm alưng weng tơdrong yăl arih đơng nă ma đĕi tơmăn tơl loi",Social,"Có_thể nói , các công_trình hạ_tầng phục_vụ phát_triển kinh_tế xã_hội ở huyện Vĩnh_Thạnh trong thời_gian qua đã thay_đổi diện_mạo nông_thôn , miền núi , góp_phần giao_thương , đi_lại thuận_tiện và đời_sống người_dân được đảm_bảo hơn"
209,Hôm qua mẹ đan được một cái.,Năr abri mĭ tanh đơ̆i minh tŏ dơnol.,Usual,Hôm_qua mẹ đan được một_cái .
210,"Ở đây có rất nhiều quần đẹp, Yôl nhìn hoa cả mắt.","Uĕi hơ-ơ̆u đơ̆i lư kuơ̆n liêm, Yôl ngŏ tơbla măt.",Usual,"Ở đây có rất nhiều quần đẹp , Yôl nhìn hoa cả mắt ."
211,"Hôm kỉa, tớ đang đi học lớp 9 ở trường làng.","Năr tơmĕt, inh kung atung hok lơp 9 uĕi trương pơlĕi.",Usual,"Hôm kỉa , tớ đang đi học lớp 9 ở trường làng ."
212,Và có chứng chỉ bồi dưỡng nghiệp vụ sư phạm do đơn vị có thẩm quyền cấp theo quy định của Bộ Giáo dục và Đào tạo.,Oêng ơĭ chưng chi tơgŭm nghiêp vŭ sư pham yua đơn vi ơĭ thâm kŭn kơ̆p 'boi quy đinh đơ̆ng 'Bô giăo yŭk weng Đao tao,Education,Và có chứng_chỉ bồi_dưỡng nghiệp_vụ sư_phạm do đơn_vị có thẩm_quyền cấp theo quy_định của Bộ Giáo_dục và Đào_tạo .
213,"Những năm qua, Hội Nông dân huyện Vĩnh Thạnh  đã thực hiện nhiều giải pháp giúp hội viên, nông dân phát triển kinh tế gia đình","Lư sơnăm anu yuô ơ̆u, Hôi nông dân huyên Vinh Thanh jơh pơm lư tơdrong tơgŭm nă ma pơjing kinh tê ŭnh hnam",Social,"Những năm qua , Hội Nông_dân huyện Vĩnh_Thạnh đã thực_hiện nhiều giải_pháp giúp hội_viên , nông_dân phát_triển kinh_tế gia_đình"
214,"Nguyên nhân chủ yếu là: một bộ phận đồng bào dân tộc thiểu số nhận thức chưa cao, sản xuất nương rẫy mang tính luân canh, không cố định; hầu hết các xã, thị trấn chưa có quy hoạch sử dụng đất bền vững, công tác khuyến nông, khuyến lâm đã được triển khai tại nhiều địa phương nhưng sức lan toả chưa cao; việc sử dụng đất của nhân dân không hợp lý, một số diện tích đất quy hoạch để trồng cây lương thực nhưng lại trồng cây công nghiệp; việc xây dựng các công trình thủy lợi, thủy điện làm cho một số diện tích đất sản xuất của người dân bị thu hẹp, trong khi đó dân số ngày càng tăng, sản xuất không đáp ứng đủ về nhu cầu lương thực; giá cả một số mặt hàng nông sản, lâm sản tăng cao, kích thích người dân địa phương phá rừng để lấy đất canh tác","Tơdrong pơgloh la minh ksô unh hnam nă ma kon kông tơdrong băt đim đeo hơgĕi, choh jang mil chep tơdrong luân canh, bi kơïaëp; wă đi rim Sa, thi trân đim ơ quy hoach chă yuô the kơjăp, tơdrong khuyên nông, khuyên lâm jơh đĕi pơnhroh lơm lư cham pơlĕi mălĕi tơdrong apo đim đuôĭ; tơdrong chă yuô the đơng nă ma bi trơ tro, minh ksô chđeh the quy hoach sư pơtăm long lương thưc mălĕi chep pơtăm long kông nghiêp; tơdrong pơm rim kông trinh thuy lơĭ, thuy điên pơm ăn minh ksô chđeh the choh jang đơng nă ma bia loi, lơm jơnang nang noh dân sô năr minh kơjung, choh jang bi tơgum duh lơm tơdrong kơ wă lương thưc; giă ca minh ksô đô nông san, lâm san kơjung đuôĭ, kich thich nă ma cham pơlĕi phă bri sư 'yŏk the pơm",Science,"Nguyên_nhân chủ_yếu là : một bộ_phận đồng_bào dân_tộc_thiểu_số nhận_thức chưa cao , sản_xuất nương_rẫy mang tính luân_canh , không cố_định ; hầu_hết các xã , thị_trấn chưa có quy_hoạch sử_dụng đất bền_vững , công_tác khuyến_nông , khuyến_lâm đã được triển_khai tại nhiều địa_phương nhưng sức lan_toả chưa cao ; việc sử_dụng đất của nhân_dân không hợp_lý , một_số diện_tích đất quy_hoạch để trồng cây_lương_thực nhưng lại trồng cây_công_nghiệp ; việc xây_dựng các công_trình thuỷ_lợi , thuỷ_điện làm cho một_số diện_tích đất sản_xuất của người_dân bị thu_hẹp , trong khi đó dân_số ngày_càng tăng , sản_xuất không đáp_ứng đủ về nhu_cầu lương_thực ; giá_cả một_số mặt_hàng nông_sản , lâm_sản tăng cao , kích_thích người_dân địa_phương phá rừng để lấy đất canh_tác"
215,Dân làng sống với nhau rất vui vẻ.,Kon pơlĕi arih adrĭng tơ bơ̆i hyôk hiăn adrin.,Usual,Dân_làng sống với nhau rất vui_vẻ .
216,Sáng sớm mới đan được một ngàn cái.,Bơgê sruôih bok 'nau tanh đơ̆i minh abơ̆u tŏ.,Usual,Sáng sớm mới đan được một_ngàn cái .
217,"Đến nay, Hội đã phối hợp Ngân hàng CSXH huyện giải ngân trên 106 tỷ đồng, cho 2.527 hội viên vay để đầu tư phát triển sản xuất.","Truh ahrĕi, Hôi jơh adrĭng NHCSXH hŭn tơgum loi 106 ty đông ăn 2.527 mai oh vĕi sư tơgum pơjing choh jang.",Social,"Đến nay , Hội đã phối_hợp Ngân_hàng CSXH huyện giải_ngân trên 106 tỷ đồng , cho 2.527 hội_viên vay để đầu_tư phát_triển sản_xuất ."
218,Mẹ ấy đã lấy chồng ở làng bên nên thường về thăm nhà.,Mĭ 'noh jơh 'yŏk tơhnglo uĕi pơlĕi jê̆ kơna mai 'noh năm tơmang mĭ 'bă hơ dach.,Usual,Mẹ ấy đã lấy chồng ở làng bên nên thường về thăm nhà .
219,Biên soạn nội dung thi môn nghiệp vụ chuyên ngành nhân viên kế toán.,Biên soan nôi jung thi môn nghiêp vu chŭn nganh nhân viên kê̆ toan,Usual,Biên_soạn nội_dung thi môn nghiệp_vụ chuyên_ngành nhân_viên kế_toán .
220,Hôm qua chị đan được một trăm cái.,Năr abri mai tanh đơ̆i minh hriêng tŏ dơnol.,Usual,Hôm_qua chị đan được một trăm cái .
221,"Nước Việt Nam cong cong hình chữ S. Phía bắc giáp Trung Quốc, phía tây giáp Lào và Campuchia, phía đông và phía nam giáp biển.","Teh đak Viêt Nam đŏng đŏng in chư̆ S. Gah 'băk atơ̆t Trung Kuôk, gah 'năr mưt atơ̆t teh đak Lau weng teh đak Kămpuchia, gah 'năr lêch weng gah krong atơ̆t đak tơsĭ.",Usual,"Nước Việt_Nam cong_cong hình chữ S. Phía bắc giáp Trung_Quốc , phía tây giáp Lào và Campuchia , phía đông và phía nam giáp biển ."
222,Căn cứ Luật Hòa giải ở cơ sở ngày 20/6/2013;,Kăn kư Luât Hoa giai uĕi kơ sơ 'năr 'băl jĭt khĕi drơ̆u sơnăm 'băl ơbơ̆u không hriêng minh jĭt pêng;,Social,Căn_cứ Luật Hoà_giải ở cơ_sở ngày 20/6/2013 ;
223,"Đơn vị quản lý vận hành nhà ở sinh viên sắp xếp danh sách sinh viên theo thứ tự ưu tiên để thực hiện ký kết hợp đồng cho thuê nhà ở đảm bảo đúng đối tượng và điều kiện theo quy định,",Đơn vĭ ngŏ hnhĕi pơm hnam uĕi sinh viên săp xêp danh sach sinh viên 'boi tơdrong ưu tiên sư pơm kyê kê̆t hơ̆p đông ăn thŭ hnam uĕi tơmăn tơl trơ trŏ đuôĭ tương weng tơdrong 'boi quy đinh,Social,"Đơn_vị quản_lý vận_hành nhà ở sinh_viên sắp_xếp danh_sách sinh_viên theo thứ_tự ưu_tiên để thực_hiện ký_kết hợp_đồng cho thuê nhà ở đảm_bảo đúng đối_tượng và điều_kiện theo quy_định ,"
224,Yôl rất thích xem mẹ làm việc.,Yôl 'moih ngŏ mĭ pơm tơpă.,Usual,Yôl rất thích xem mẹ làm_việc .
225,Hôm qua anh đan được 1000 cái.,Năr abri 'nhŏng tanh đơ̆i 1000 tŏ dơnol.,Usual,Hôm_qua anh đan được 1000 cái .
226,Trên đỉnh cột khắc hình các thần linh.,Kơpưng jrăng srĕ hĭnh đe Yang.,Usual,Trên đỉnh cột khắc hình các thần_linh .
227,"Phát triển sản phẩm du lịch theo đặc trưng thế mạnh của từng địa điểm tại Tân Thanh - Vĩnh Hội, Eo Gió, Kỳ Co, Phương Mai, Núi Bà, Nhơn Hải, Hòn Khô, Hải Minh.","Pơjing san phâm 'yu lĭch 'boi đăk trưng tơdrong dêh đơ̆ng rim dơnŏ lơm Tân Thanh – Vinh Hôi, Eo Giŏ, Ky Ko, Phương Mai, Nŭi 'Ba, Nhơn Hai, Hon Khô, Hai Minh",Social,"Phát_triển sản_phẩm du_lịch theo đặc_trưng thế mạnh của từng địa_điểm tại Tân_Thanh - Vĩnh_Hội , Eo_Gió , Kỳ_Co , Phương_Mai , Núi Bà , Nhơn_Hải , Hòn_Khô , Hải_Minh ."
228,Ngày hôm nay mới đan được bốn cái.,Năr adrơ̆u bok 'nau tanh đơ̆i puôn tŏ.,Usual,Ngày hôm_nay mới đan được bốn cái .
