,vi,ba,Categories,vi_wseg
229,"Bưởi diễn có nguồn gốc từ bưởi Đoan Hùng, được đưa về trồng đầu tiên tại xã Phú Diễn - huyện Từ Liêm - TP Hà Nội. Giống có quả tròn, vỏ quả nhẵn, khi chín màu vàng cam; khối lượng trung bình từ 0,8 - 1kg, ăn giòn, ngọt.","Bŏng yiên ơĭ nguôn tơm đơ̆ng 'bŏng Đoan Hung, đĕi chêp sưt pơtăm pơtơm dơnŏ sa Phu Yiên – hŭn Tư Liêm – TP Ha Nôi. Adrê̆ch ơĭ plĕi tron, kơđoh plĕi kơlênh, jơnang đum mơu brơ̆u cam; khuôĭ lương tĭnh jơnŭm đơ̆ng không phĕi tơhngam truh minh kilôgam, sa krênh, 'ngam",Science,"Bưởi diễn có nguồn_gốc từ bưởi Đoan_Hùng , được đưa về trồng đầu_tiên tại xã Phú_Diễn - huyện Từ_Liêm - TP Hà_Nội . Giống có quả tròn , vỏ quả nhẵn , khi chín màu vàng cam ; khối_lượng trung_bình từ 0,8 - 1kg , ăn giòn , ngọt ."
230,"Quyết định Thành lập Ban điều hành Dự án cấp tỉnh về ""Phát triển chiến lược triển khai hệ thống nguồn lực hỗ trợ sáng kiến nâng cao năng lực xóa mù chữ tại Việt Nam""","kuyêt định pơ jing 'ban đĭu hanh dự án kâp tinh lơm tơ 'yung pơk xuơn chĭ̌n lược trĭn khai hê̌ thơ̌ng nguồn lư̌c dơ gưm sáng kĭ̌n xư̌  pơk xuơn pran hơ gĕi drong xǒa mu chư tơ Viêt Nam""",Politics,"Quyết_định Thành_lập Ban điều_hành Dự_án cấp tỉnh về "" Phát_triển chiến_lược triển_khai hệ_thống nguồn_lực hỗ_trợ sáng_kiến nâng cao năng_lực xoá mù_chữ tại Việt_Nam """
231,"Nguồn từ ngân sách địa phương (chi cho công tác bồi thường, giải phóng mặt bằng, xây dựng hạ tầng kỹ thuật bên ngoài hàng rào): 43.740 triệu đồng.","Đơ̆ng nguôn ngân sach cham pơlĕi (chi ăn tơdrong 'bôi thương giai phŏng tơmăn, tơjung pơm ha tâng ky thuât ơgah pơgal): Puôn jĭt pêng ơbơ̆u tơpơ̆h hriêng puôn jĭt triêu đông",Politics,"Nguồn từ ngân_sách địa_phương ( chi cho công_tác bồi_thường , giải_phóng mặt_bằng , xây_dựng hạ_tầng kỹ_thuật bên ngoài hàng_rào ) : 43.740 triệu đồng ."
232,"Đến nay, xã Vĩnh Sơn đã đạt 5/19 tiêu chí như: TC1- Quy hoạch; TC4 - Điện; TC8 - Bưu điện; TC13 - Tỷ lệ lao động có việc làm thường xuyên; TC19 - An ninh trật tự xã hội","Truh ahrĕi, sa Vinh Sơn jơh đat 5/19 tiêu chi in: TC1 – Quy hoach; TC4 – Điên; TC8 – Bưu điên; TC13 – Ty lê nă ma ơĭ tơdrong pơm dach weng TC19 – an ninh trât tư sa hôi",Politics,"Đến nay , xã Vĩnh_Sơn đã đạt 5/19 tiêu_chí như : TC 1 - Quy_hoạch ; TC4 - Điện ; TC8 - Bưu_điện ; TC13 - Tỷ_lệ lao_động có việc_làm thường_xuyên ; TC19 - An_ninh trật_tự xã_hội"
233,Kinh phí xây dựng: Tham khảo suất đầu tư xây dựng công trình được Bộ Xây dựng,Jên pơm: Chă băt suâÊt tơgŭm tơjung pơm kông trinh đĕi 'Bô Xây 'yưng,Politics,Kinh_phí xây_dựng : Tham_khảo suất đầu_tư xây_dựng công_trình được Bộ Xây_dựng
234,"Ông Trương Văn Khải, Trưởng phòng Phòng Kế hoạch Tài chính, Sở","Bŏk Trương Văn Khai, Trương phong Phong Kê̆ hoach Tai chĭnh, Sơ",Politics,"Ông Trương_Văn_Khải , Trưởng phòng Phòng Kế_hoạch Tài_chính , Sở"
235,"Kiểm tra và xử lý các trường hợp vi phạm liên quan đến đầu tư xây dựng, chất lượng công trình, quản lý việc sử dụng, vận hành quỹ nhà ở sinh viên theo thẩm quyền.","Ngŏ hnhĕi weng xư ly rim tơdrong pơm glăi liên kuan truh tơgŭm tơjung pơm, tơdrong thu 'yŏk đĕi kông trinh, ngŏ hnhĕi tơdrong chă yuô, vân hanh quy hnam uĕi sinh viên 'boi thâm kŭn",Politics,"Kiểm_tra và xử_lý các trường_hợp vi_phạm liên_quan đến đầu_tư xây_dựng , chất_lượng công_trình , quản_lý việc sử_dụng , vận_hành quỹ nhà ở sinh_viên theo thẩm_quyền ."
236,"Qua đây, Đồng chí cũng lưu ý cấp ủy, chính quyền địa phương thường xuyên quan tâm đến đời sống, hoàn cảnh của các gia đình chính sách trên địa bàn huyện, để có sự giúp đỡ kịp thời, giúp các gia đình đối tượng ổn định trong cuộc sống.","Kua ơ̆u, đ/c kung pơkă kơ̆p uy, khul pơgơl cham pơlĕi dach ngŏ hnhĕi truh tơdrong yăl arih đơ̆ng rim ŭnh hnam nă ma ơĭ kông adrĭng teh đak lơ̆m tơring hŭn sư ơĭ tơdrong tơgŭm tơtam, tơgŭm rim ŭnh hnam nă ma alưng tơdrong yăl arih.",Politics,"Qua đây , Đồng_chí cũng lưu_ý cấp_uỷ , chính_quyền địa_phương thường_xuyên quan_tâm đến đời_sống , hoàn_cảnh của các gia_đình chính_sách trên địa_bàn huyện , để có sự giúp_đỡ kịp_thời , giúp các gia_đình đối_tượng ổn_định trong cuộc_sống ."
237,"Mùa phát rẫy đã đến, hôm nay dượng Ba đi xuống chợ mua thêm một cái quần.","Jơh truh măng 'năr mưih mir, năr adrơ̆u 'bă yăng 'Ba năm jul chơ̆ ruôt mĭnh hlak kuơ̆n piêu.",Usual,"Mùa phát rẫy đã đến , hôm_nay dượng Ba đi xuống chợ mua thêm một cái quần ."
238,"Hôm kỉa, Yôl thường thả chim ở bãi có gần hồ, rồi đi lấy củi.","Năr tơmĕt, Yôl tơ'nglaih sem lơ̆m tơmăn 'nhăt jê̆ 'bău, đưng rŏng 'noh, năm 'yŏk 'long ŭnh.",Usual,"Hôm kỉa , Yôl thường thả chim ở bãi có gần hồ , rồi đi lấy củi ."
239,"Đặc biệt là xóa đói giảm nghèo, phát triển kinh tế, giáo dục, y tế, văn hóa.","P'gloh la tuk pơ'ngot jul dơnuh, pơjing kinh tê, yao yuk, y tê, văn hoa.",Politics,"Đặc_biệt là xoá_đói_giảm_nghèo , phát_triển kinh_tế , giáo_dục , y_tế , văn_hoá ."
240,"Năm 2020: Tỷ lệ bò lai và bò ngoại thuần 93,8% tổng đàn; tỷ lệ bò lai/tổng đàn bò nuôi trong nông hộ chiếm 90% và tỷ lệ bò thịt chất lượng cao chiếm 16,3% tổng đàn bò lai.",Sơnăm 'băl ơbơ̆u không hriêng 'băl jĭt: Ty lê lơmo lai weng lơmo ngoai thuân tơxĭnh jĭt pêng phĕi tơhngam phân trăm pơting tơpul; ty lê lơmo lai lơ̆m pơting tơpul lơmo rong lơ̆m ŭnh hnam 'yŏk tơxĭnh jĭt phân trăm weng ty lê lơmo asêch tơdrong thu 'yŏk dêh 'yŏk minh jĭt drơ̆u phĕi pêng phân trăm pơting tơpul lơmo lai.,Science,"Năm 2020 : Tỷ_lệ bò lai và bò ngoại thuần 93,8% tổng đàn ; tỷ_lệ bò lai / tổng đàn bò nuôi trong nông_hộ chiếm 90% và tỷ_lệ bò thịt chất_lượng cao chiếm 16,3% tổng đàn bò lai ."
241,"Mùa phát rẫy đã đến, hôm nay ông Ba đi xuống chợ mua thêm một cái áo.","Jơh truh măng 'năr mưih mir, năr adrơ̆u 'bok 'Ba năm jul chơ̆ ruôt mĭnh hlak au piêu.",Usual,"Mùa phát rẫy đã đến , hôm_nay ông Ba đi xuống chợ mua thêm một cái áo ."
242,Phát hiện và tôn vinh những điển hình bảo vệ môi trường trở thành nếp sống văn hóa cộng đồng của các dân tộc.,Boh pănng ơnhơng lư tơdrong pơm vĕi jư mo trương sư pơjing tơdrong arih văn hoa kơng kơng di rim adrech kon kơng.,Social,Phát_hiện và tôn_vinh những điển_hình bảo_vệ môi_trường trở_thành nếp sống văn_hoá cộng_đồng của các dân_tộc .
243,"Từ sau Tết Nguyên đán đến nay, các cấp bộ Đoàn trên địa bàn thành phố Quy Nhơn đã vận động được 40 cây đào từ các hộ gia đình","Đưng rŏng Têt nguyên đan truh ahrĕi, rim kơ̆p bô đoan lơ̆m tơring TP Quy Nhơn jơh krao akŏm đĕi 40 'long đao đơ̆ng rim ŭnh hnam",Social,"Từ sau Tết_Nguyên_đán đến nay , các cấp_bộ Đoàn trên địa_bàn thành_phố Quy_Nhơn đã vận_động được 40 cây đào từ các hộ gia_đình"
244,"Nhiệt độ: Điều là loại cây có nguồn gốc từ vùng nhiệt đới, vì vậy điều rất mẫn cảm với nhiệt độ thấp và sương giá. Điều có khả năng sinh trưởng trong phạm vi giới hạn nhiệt độ khá rộng nhưng chỉ sinh trưởng, phát triển tốt trong điều kiện nhiệt độ từ 24-280C. Tuy nhiên muốn có năng suất cao, thì không nên chọn những vùng có nhiệt độ trung bình hàng năm dưới 200C.","Nhiêt đô: Điêu la loai 'long ơĭ nguôn tơm đơ̆ng apung nhiêt đơĭ, yua 'noh điêu pơgloh mân kam adrĭng nhiêt đô kơđeh weng sương giă. Điêu ơĭ tơdrong yăl arih lơ̆m pham vi giơĭ han nhiêt đô khă să mălĕi anao yăl arih, pơjing hơgĕi lơ̆m tơdrong nhiêt đô đơ̆ng 'băl jĭt puôn truh 'băl jĭt tơhngam đô C. Mălĕi wă ơĭ thu 'yŏk lư thoi bĭ 'yŏk rim apung ơĭ nhiêt đô trung 'binh rim sơnăm ơla 'băl jĭt đô C",Science,"Nhiệt_độ : Điều là loại cây có nguồn_gốc từ vùng nhiệt_đới , vì_vậy điều rất mẫn_cảm với nhiệt_độ thấp và sương_giá . Điều có khả_năng sinh_trưởng trong phạm_vi giới_hạn nhiệt_độ khá rộng nhưng chỉ sinh_trưởng , phát_triển tốt trong điều_kiện nhiệt_độ từ 24-280 C . Tuy_nhiên muốn có năng_suất cao , thì không nên chọn những vùng có nhiệt_độ trung_bình hàng năm dưới 200C ."
245,"Ngoài những hình thức vận động thường xuyên nói trên, trong những năm qua, Hội còn triển khai cho hội viên đăng ký thực hiện mô hình gia đình 5 không 3 sạch và tổ phụ nữ 3 sạch","Minh kơpah rim tơdrong krao akom dech khan noh, lơm lư sơnăm anu yuô ơu, Hôi ară pơnhroh ăn mai oh đăng ky pơm mô hinh unh hnam 5 bi 3 uôil iêk weng kơtum mai oh 3 uôil iêl",Social,"Ngoài những hình_thức vận_động thường_xuyên nói trên , trong những năm qua , Hội còn triển_khai cho hội_viên đăng_ký thực_hiện mô_hình gia_đình 5 không 3 sạch và tổ_phụ nữ 3 sạch"
246,Định hướng phát triển về những sản phẩm đặc sản,Tơdrong pơjing lơ̆m rim san phâm đăk san,Social,Định_hướng phát_triển về những sản_phẩm đặc_sản
247,Phát hành Thư mời đến các đoàn trong nước.,Phat hanh Thư mơĭ truh rim đoan lơ̆m teh đak,Politics,Phát_hành Thư mời đến các đoàn trong nước .
248,"Lúc đầu, Yôl thường thả mèo ở bãi có gần hồ, rồi đi lấy củi.","Jơdnang pơtơm, Yôl tơ'nglaih meu lơ̆m tơmăn 'nhăt jê̆ 'bău, đưng rŏng 'noh, năm 'yŏk 'long ŭnh.",Usual,"Lúc đầu , Yôl thường thả mèo ở bãi có gần hồ , rồi đi lấy củi ."
249,Thường lát bằng mò o hoặc nứa. Có nhà lát bằng gỗ.,"Pơm sơ̆m kram, ade, hyơl. Đơ̆i ŭnh hnam pơm sơ̆m 'long.",Usual,Thường lát bằng mò o hoặc nứa . Có nhà lát bằng gỗ .
250,Trong việc thúc đẩy Quyền tham gia của trẻ em vào các vấn đề liên quan đến trẻ em,Lơ̆m tơdrong pơm kơjung kŭn adrĭng pơm đơ̆ng đe hơ-yoh tơmưt rim tơdrong liêm kuan truh đe hơ-yoh,Social,Trong việc thúc_đẩy Quyền tham_gia của trẻ_em vào các vấn_đề liên_quan đến trẻ_em
251,Điều 4. Hỗ trợ giá giống cây trồng cạn sản xuất trên đất chuyên trồng lúa,Điêu puôn. Tơgŭm giă adrêch 'long pơtăm kơđeh 'năr lơ̆m teh chŭn pơtăm 'ba,Science,Điều 4 . Hỗ_trợ giá giống cây_trồng cạn sản_xuất trên đất chuyên trồng lúa
252,"Căn cứ Quyết định số 4345/QĐ-UBND ngày 11/12/2018 của UBND tỉnh Bình Định về việc điều chỉnh, bổ sung kế hoạch trung hạn 2016 - 2020 và kế hoạch đầu tư công vốn ngân sách tỉnh năm 2019;","Kăn kư Kŭ̆t đinh ksô puôn pêng puôn pơđăm/QĐ-UBND 'năr minh jĭt minh khĕi minh jĭt 'băl sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơhngam đơ̆ng UBND tinh 'Binh Đinh lơ̆m tơdrong tơplih, tơgŭm glong pơnhroh trung han sơnăm 'băl ơbơ̆u không hriêng minh jĭt drơ̆u – 'băl ơbơ̆u không hriêng 'băl jĭt weng glong pơnhroh tơgŭm kông jên ngân sach tinh sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơxĭnh",Politics,"Căn_cứ Quyết_định số 4345 / QĐ-UBND ngày 11/12/2018 của UBND tỉnh Bình_Định về việc điều_chỉnh , bổ_sung kế_hoạch trung_hạn 2016 - 2020 và kế_hoạch đầu_tư công vốn ngân_sách tỉnh năm 2019 ;"
253,Hôm qua bố đan được chín cái.,Năr abri 'bă tanh đơ̆i sĭn tŏ dơnol.,Usual,Hôm_qua bố đan được chín cái .
254,"Lò võ Lý Xuân Hỷ, thị xã An Nhơn","Lo pjo Ly Xuân Hy, thi sa An Nhơn",Usual,"Lò võ Lý_Xuân_Hỷ , thị_xã An_Nhơn"
255,"Ngày mai, Yôl ra vườn cùng bố.","Năr dơning, Yôl năm tơ mir adrĭng 'bă.",Usual,"Ngày_mai , Yôl ra vườn cùng bố ."
256,Võ cổ truyền đối kháng (còn gọi là võ tự do) là 2 võ sĩ đấu với nhau bằng các đòn tay và đòn chân.,Pjo cô trŭn đuôĭ khang (ară khan la pjo tư do) la 'băl vo si ĭt adrĭng đơ̆ng rim đon ti weng đon tơkong,Usual,Võ cổ_truyền đối_kháng ( còn gọi là võ tự_do ) là 2 võ_sĩ đấu với nhau bằng các đòn_tay và đòn chân .
257,Câu hỏi làm cả lớp ôn ào. Một bạn giơ tay:,Bơ̆l apinh pơm đĭ đăng lơ̆m lơp klik klang. Minh 'nu jơ ti:,Usual,Câu hỏi làm cả lớp ôn ào . Một bạn giơ tay :
258,"Nội dung: Theo các chuyên đề được thống nhất từ Chương trình hoạt động của Hội đồng trẻ em, tập trung vào các nội dung chính sau:","Nôi jung: 'Boi rim chŭn đê đĕi thô̆ng nhâÊt đơ̆ng tơdrong pơm đơ̆ng Hôi đông đe hơ-yoh, pơnhôm tơmưt rim tơdrong chĭnh đưng rŏng ơ̆u:",Politics,"Nội_dung : Theo các chuyên_đề được thống_nhất từ Chương_trình hoạt_động của Hội_đồng trẻ_em , tập_trung vào các nội_dung chính sau :"
259,"Ở ngoài sân, anh trai Yôl đang nói chuyện với 3 người lạ.","Uĕi măng cham, 'nhŏng Yôl atung 'bơ̆l adrĭng 3 'nu bơngai bĭ alê̆.",Usual,"Ở ngoài sân , anh_trai Yôl đang nói_chuyện với 3 người lạ ."
260,"Quyết định về việc ban hành Kế hoạch triển khai Tháng hành động vì bình đẳng giới và phòng, chống bạo lực trên cơ sở giới tỉnh Bình Định năm 2017","Kuyêt đĭnh lơm drong 'ban hanh kê̆ hoach triên khai khĕi hanh đô̆ng yua 'binh đăng yơ̆i xưm phong, dâ̆t 'băo lưk tơ kơ sơ yơ̆i tinh 'Binh Đĭnh xơ năm 2017",Politics,"Quyết_định về việc ban_hành Kế_hoạch triển_khai Tháng hành_động vì bình_đẳng giới và phòng , chống bạo_lực trên cơ_sở giới tỉnh Bình_Định năm 2017"
261,Hôm kìa bà đi chợ bán củi.,Năr tơman yă năm chơ̆ tĕch 'long ŭnh.,Usual,Hôm_kìa bà đi chợ bán củi .
262,"Hoàng hôn, Yôl cùng chị gái sang thăm.","Năr mưt adrơ̆u, Yôl adrĭng mai năm tơmang.",Usual,"Hoàng_hôn , Yôl cùng chị_gái sang thăm ."
263,"Hàng năm, Ban vận động thôn Tà Điệk luôn phối hợp các ngành, hội đoàn thể tuyên truyền, giáo dục, thuyết phục cán bộ và nhân dân chấp hành tốt các chủ trương, Nghị quyết của Đảng, chính sách pháp luật của Nhà nước, tích cực tham gia các phong trào ở địa phương","Rim sơnăm, Khul krao akŏm thôn Ta Điêk dach adrĭng rim nganh, hôi đoan thê pơtho khan kang 'bô weng nă ma pơm hơgĕi rim Nghi quyêt đơ̆ng Đang, chĭnh sach phap luât đơ̆ng kơpal, pơjăng adrĭng pơm rim trong glong uĕi cham pơlĕi",Social,"Hàng năm , Ban vận_động thôn Tà_Điệk luôn phối_hợp các ngành , hội_đoàn_thể tuyên_truyền , giáo_dục , thuyết_phục cán_bộ và nhân_dân chấp_hành tốt các chủ_trương , Nghị_quyết của Đảng , chính_sách pháp_luật của Nhà_nước , tích_cực tham_gia các phong_trào ở địa_phương"
264,"Có giải pháp bảo đảm nguồn nhân lực, kinh phí","Ơĭ tơdrong tơmăn tơl nguôn nhân lưk, jean",Social,"Có giải_pháp bảo_đảm nguồn nhân_lực , kinh_phí"
265,Bố Yôl kể rằng: Bố mẹ trồng những cây ăn quả đầu tiên ở khu vườn này cách đây hơn năm mươi năm.,Bă đe Yôl roi: Mĭ 'bă pơtăm 'long sa plĕi pơtơm lơ̆m mir 'nơ̆u đưng rŏng 'nơ̆u loi đăm jĭt sơnăm.,Usual,Bố Yôl kể rằng : Bố_mẹ trồng những cây_ăn_quả đầu_tiên ở khu vườn này cách đây hơn năm_mươi năm .
266,(Ban hành kèm theo Quyết định số 429/QĐ-UBND ngày 12/02/2019 của Chủ tịch UBND tỉnh),(AÊn lêch pơtêp adrĭng Kŭ̆t đinh ksô puôn 'băl tơxĭnh/QĐ-UBND 'năr minh jĭt 'băl khĕi 'băl sơnăm 'băl ơbơ̆u không hriêng minh jĭt tơxĭnh đơ̆ng UBND tinh),Politics,( Ban_hành kèm theo Quyết_định số 429 / QĐ-UBND ngày 12/02/2019 của Chủ_tịch UBND tỉnh )
267,Hôm nọ mới đan được năm cái.,Năr yơ ơ̆u bok 'nau tanh đơ̆i đăm tŏ.,Usual,Hôm nọ mới đan được năm cái .
268,Làng có khoảng trên sáu mươi gia đình người Kinh.,Pơlĕi ơĭ loi dơdrơ̆u jĭt ŭnh hnam bơngai Kinh.,Usual,Làng có khoảng trên sáu mươi gia_đình người Kinh .
269,Khi đó mẹ đi chợ bán củi.,Jơnang 'noh mĭ năm chơ̆ tĕch 'long ŭnh.,Usual,Khi đó mẹ đi chợ bán củi .
270,Căn cứ Nghị định số 66/2006/NĐ-CP ngày 07/7/2006 của Chính phủ về phát triển ngành nghề nông thôn,Kăn kư Nghĭ đinh ksô drơ̆u jĭt drơ̆u sơnăm 'băl ơbơ̆u le drơ̆u/NĐ-CP 'năr tơpơ̆h khĕi tơpơ̆h sơnăm 'băl ơbơ̆u le drơ̆u đơng Kơpal teh đak lơ̆m pơjing nganh nghê cham pơlĕi,Politics,Căn_cứ Nghị_định số 66/2006/NĐ-CP ngày 07/7/2006 của Chính_phủ về phát_triển ngành_nghề nông_thôn
271,"Vì vậy, Yôl chăm sóc con mèo rất cẩn thận.","Yuô lơ'noh, Yôl tơme rong meu kheu kheu.",Usual,"Vì_vậy , Yôl chăm_sóc con mèo rất cẩn_thận ."
272,"Từ đó, người dân thêm lòng tin vào những chủ trương, chính sách của Đảng và Nhà nước, yên tâm phát triển kinh tế - xã hội ở địa phương","Đơng noh, nă ma piêu lui tơmưt rim tơdrong Đơng Đang weng Kơpal, alưng pơjing kinh tê sa hôi uĕi cham pơlĕi",Usual,"Từ đó , người_dân thêm lòng tin vào những chủ_trương , chính_sách của Đảng và Nhà_nước , yên_tâm phát_triển kinh_tế - xã_hội ở địa_phương"
273,"Quyết định Sửa đổi, bổ sung khoản 2 Điều 10 của Quy chế phối hợp về quản lý làng nghề, ngành nghề nông thôn","Kuyêt đĭnh sưa đôi, 'bô sung, khoan 'bal Điêu minh jĭt dĭ kuy chê̆ phô̆i hơp lơm gô răp plĕi nghê, nganh nghê tơ cham plĕi",Politics,"Quyết_định Sửa_đổi , bổ_sung khoản 2 Điều 10 của Quy_chế phối_hợp về quản_lý làng_nghề , ngành_nghề nông_thôn"
274,Ngày hôm kia mới đan được 3 cái.,Năr iơ̆u bok 'nau tanh đơ̆i 3 tŏ.,Usual,Ngày hôm_kia mới đan được 3 cái .
275,Hôm qua má đan được 2 cái.,Năr abri mĭ tanh đơ̆i 2 tŏ dơnol.,Usual,Hôm_qua má đan được 2 cái .
276,Ông của Yôl biết rất nhiều chuyện dân tộc Chăm.,Bok đe Yôl alê̆ lư tơdrong kon kông Chăm.,Usual,Ông của Yôl biết rất nhiều chuyện dân_tộc Chăm .
277,Sở Giáo dục và Đào tạo: Phối hợp với Sở Văn hóa và Thể thao trong việc điều động học sinh phục vụ các chương trình Liên hoan.,Sơ Giăo yŭk weng Đao tao: Adrĭng Sơ Văn hoa weng Thê thao lơ̆m tơdrong krao hŏk sinh tơgŭm rim chương trinh Liên hoan,Education,Sở Giáo_dục và Đào_tạo : Phối_hợp với Sở Văn_hoá và Thể_thao trong việc điều_động học_sinh phục_vụ các chương_trình Liên_hoan .
278,"Trong quá trình triển khai thực hiện Kế hoạch, nếu có vướng mắc, các cơ quan, đơn vị, địa phương","Lơ̆m jơnang pơnhroh pơm glong pơnhroh, tơ̆ng ơĭ tơdrong amăk, rim kơ kuan, đơn vi, cham pơlĕi",Politics,"Trong quá_trình triển_khai thực_hiện Kế_hoạch , nếu có vướng_mắc , các cơ_quan , đơn_vị , địa_phương"
279,Ngày hôm nay mới đan được sáu cái.,Năr adrơ̆u bok 'nau tanh đơ̆i dơdrơ̆u tŏ.,Usual,Ngày hôm_nay mới đan được sáu cái .
280,"Các chương trình, dự án, chính sách vùng dân tộc thiểu số và miền núi đã mang lại hiệu quả thiết thực, giúp các hộ nghèo và cận nghèo có điều kiện vươn lên trong cuộc sống","Rim chương trinh, dư an, chinh sach apung nă ma kon kông weng apung kông jơh chep ăn thu 'yŏk tơpă, tơgum rim unh hnam dơnuh weng unh hnam jê dơnuh ơĭ tơdrong kơjung lơm tơdrong yăl arih",Social,"Các chương_trình , dự_án , chính_sách vùng dân_tộc_thiểu_số và miền núi đã mang lại hiệu_quả thiết_thực , giúp các hộ nghèo và cận nghèo có điều_kiện vươn lên trong cuộc_sống"
281,Hôm qua dượng đan được sáu cái.,Năr abri 'bă yăng tanh đơ̆i dơdrơ̆u tŏ dơnol.,Usual,Hôm_qua dượng đan được sáu cái .
282,"Chiều ngày 5.5, UBND huyện Vĩnh Thạnh tổ chức Hội nghị tổng kết công tác tuyển chọn và gọi công dân nhập ngũ và thực hiện nghĩa vụ tham gia Công an nhân dân năm 2020","Ksơ năr 05.5, UBND hŭn Vinh Thanh pơlĕi hôi nghi tông kêt tơdrong tuyên chon weng krao công dân nhâp ngu weng pơm nghia vu adrĭng pơm công an nhân dân sơnăm 2020",Politics,"Chiều ngày 5.5 , UBND huyện Vĩnh_Thạnh tổ_chức Hội_nghị tổng_kết công_tác tuyển_chọn và gọi công_dân nhập_ngũ và thực_hiện nghĩa_vụ tham_gia Công_an nhân_dân năm 2020"
283,Yôl rất thích xem ông làm việc.,Yôl 'moih ngŏ 'bok pơm tơpă.,Usual,Yôl rất thích xem ông làm_việc .
284,"Yôl vừa làm vừa chơi, hết chạy đến chỗ thím lại chạy sang chỗ bố, có khi lại mải mê nhìn theo những chú bướm vàng trước mặt.","Yôl bươ pơm bươ sơhmanh đĭ kơdơ̆u dơnŏ duch đưng rŏng ĕi kơdơ̆u tơ 'bă, ơĭ Jơnang adrin ngŏ yă pơlai brơ̆u atung pal adrol măt.",Usual,"Yôl vừa làm vừa chơi , hết chạy đến chỗ thím lại chạy sang chỗ bố , có_khi lại mải_mê nhìn theo những chú bướm vàng trước mặt ."
285,Hiện nay các cấp hội đang nhận ủy thác 11 chương trình cho vay với tổng dư nợ trên 115 tỷ đồng ở 62 tổ tín chấp cho 3.097 hộ vay vốn,Ahrĕi rim kơ̆p hôi atung 'yŏk uy thac 11 chương trinh ăn vĕi adrĭng pơting lơkah sơre loi 115 ty đông uĕi 62 kơtum tin chơ̆p ăn 3.0297 ŭnh hnam vĕi jên,Social,Hiện_nay các cấp hội đang nhận uỷ_thác 11 chương_trình cho vay với tổng dư_nợ trên 115 tỷ đồng ở 62 tổ tín_chấp cho 3.097 hộ vay vốn
286,"Râu tóc anh bạc trắng, bàn tay anh cứng và nhăn nheo như vỏ cây đa trong rừng.","Sŏk kang, sŏk kơ̆l 'nhŏng 'noh 'bak tơpă.",Usual,"Râu_tóc anh bạc trắng , bàn_tay anh cứng và nhăn_nheo như vỏ cây đa trong rừng ."
287,"Bà biết không, chúng tôi đi săn không chỉ để ăn thịt mà còn để bảo vệ mùa màng.","Yă hăm alê̆, nhơn năm ayô sơbŏ sư̆ sa sem ară wă wĕi mir ba.",Usual,"Bà biết không , chúng_tôi đi săn không_chỉ để ăn thịt mà_còn để bảo_vệ mùa_màng ."
288,Anh trai mua bó này.,Nhŏng ruôt bŏ mă 'nơ̆u.,Usual,Anh_trai mua bó này .
289,Hôm kia mới đan được bảy cái.,Năr iơ̆u bok 'nau tanh đơ̆i tơpơh tŏ.,Usual,Hôm_kia mới đan được bảy cái .
290,Điều 2. Tổ chức thực hiện:,Điêu 'bal. Tô chưk pơm:,Politics,Điều 2 . Tổ_chức thực_hiện :
291,Hoàng hôn bác đi chợ bán củi.,Năr mưt mih năm chơ̆ tĕch 'long ŭnh.,Usual,Hoàng_hôn bác đi chợ bán củi .
