vi_wseg,labels
"Ở ngoài sân , anh_trai Yôl đang nói_chuyện với 2 người lạ .",Usual
Con đi mua cho mẹ thuốc Oresol nhé !,Usual
Bố đang đan bảy cái nữa .,Usual
Thành_lập CLB phụ_nữ xây_dựng_gia_đình hạnh_phúc,Social
Cuối chương_trình có bài viết ghi nhậnChuyển biến trong công_tác chăm_sóc sức_khoẻ sinh_sản ở xã Vĩnh_Kim,Social
"Điều 1 . Phê_duyệt Đề_án đầu_tư xây_dựng , nâng_cấp , sửa_chữa các công_trình nông_nghiệp và phát_triển nông_thôn , giai_đoạn 2021 - 2025 trên địa_bàn tỉnh Bình_Định ( có Đề_án kèm theo ) .",Politics
Dự_kiến nhu_cầu và khả_năng đáp_ứng nhà ở sinh_viên trên địa_bàn tỉnh :,Social
"Nhập_nội giống mới , trao_đổi nguồn gen làm vật_liệu chọn tạo giống ; tiếp_thu phương_pháp nghiên_cứu chọn tạo , chuyển_giao khoa_học công_nghệ , sản_xuất , bảo_quản , chế_biến giống theo hướng công_nghiệp hiện_đại của các nước và các tổ_chức quốc_tế .",Social
Chào cháu . Bác mới lên . Cháu tên là gì ?,Usual
"Các Chi_hội tổ_chức tuyên_truyền , lồng_ghép các buổi nói_chuyện chuyên_đề về tư_tưởng , đạo_đức , phong_cách Hồ_Chí_Minh vào nội_dung sinh_hoạt ở từng tổ , câu_lạc_bộ như : giao_lưu , toạ_đàm , hay qua các hội thi , hội_thao",Social
Lúc nãy cô đi chợ bán củi .,Usual
"Ở làng Kon_Đruch , thím của Yôl là người già nhất .",Usual
"Thời_gian qua , được sự quan_tâm của cấp_uỷ đảng , chính_quyền xã tập_trung lãnh_đạo , chỉ_đạo , sự phối_hợp chặt_chẽ giữa lực_lượng kiểm_lâm , MTTQ và các đoàn_thể trong xã đã đẩy_mạnh công_tác tuyên_truyền giáo_dục pháp_luật cho nhân_dân về công_tác quản_lý bảo_vệ rừng .",Social
Các trạm y_tế này đều đã được trang_bị đầy_đủ thuốc thiết_yếu phục_vụ khám bệnh thông_thường cho người dân,Social
Nguồn kinh_phí lồng_ghép từ dự_án : 150.000.000 đồng ( thuộc Dự_án rau_an_toàn ) .,Politics
"Đoàn người có uy_tín trong đồng_bào DTTS huyện Vân_Canh mới_đây đã có chuyến tham_quan , học_tập , trao_đổi kinh_nghiệm tại huyện Vĩnh_Thạnh .",Social
Hôm_qua dượng đan được 4 cái .,Usual
"Ở ngoài sân , bà Yôl đang nói_chuyện với tám người lạ .",Usual
"Theo báo_cáo của UBND huyện Vĩnh_Thạnh , thời_gian qua , được sự quan_tâm chỉ_đạo của cấp_uỷ , chính_quyền từ huyện tới cơ_sở , đặc_biệt là dưới sự lãnh_đạo của Thường_trực Huyện_uỷ",Politics
"Dán túi : Dùng túi nilon chịu_nhiệt , kích_thước 20 x 40 cm , dán 2 góc rồi lộn lại , tạo thành túi có đáy vuông , phẳng .",Science
"Yôl nhìn thấy một phụ_nữ mặc cái áo trắng , khoảng hai_mươi tuổi .",Usual
"Buổi chiều , Yôl thường thả cá ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Ôn lại kỷ_niệm thời cùng công_tác nhiều khó_khăn , gian_khổ , Bí_thư Tỉnh_uỷ Nguyễn_Thanh_Tùng chân_thành thăm_hỏi sức_khoẻ , đời_sống gia_đình ông Đinh_Ghok , mong ông tiếp_tục phát_huy truyền_thống , nêu gương trong cộng_đồng dân_cư , cổ_vũ bà_con tích_cực sản_xuất , xây_dựng cuộc_sống mới .",Social
Sản_phẩm của các hộ dân làm ra đảm_bảo tiêu_chuẩn rau_an_toàn và được tiêu_thụ mạnh trên thị_trường trong và ngoài huyện,Social
Căn_cứ Quyết_định số 55/2015/QĐ-UBND ngày 25/12/2015 của UBND tỉnh,Politics
Tiêu_chuẩn lựa_chọn trẻ_em,Politics
"Lũ trâu nghĩ là người đó chết đói , chúng liền rủ nhau khiêng về làm đám_ma .",Usual
"Đến chơi nhà bác Nam , ai cũng tấm_tắc khen : Sao mà giỏi thế !",Usual
Bác đang đan chín cái nữa .,Usual
"Chủ_trì , phối_hợp thực_hiện các hoạt_động truyền_thông",Social
"Năm 2010 : Tổ_chức "" Ngày Văn_hoá các dân_tộc Việt_Nam "" tại Bình_Định và các hoạt_động , sự_kiện kết_hợp chuỗi các sự_kiện , ngày kỷ_niệm quốc_gia năm 2010",Social
Lúc trước bố đi chợ bán củi .,Usual
Mình ở làng Kon_Hai .,Usual
"Sở Y_tế chủ_trì , phối_hợp triển_khai Chiến_lược Dân_số - Sức_khoẻ sinh_sản giai_đoạn 2011 - 2020",Politics
Yôl rất thích xem ba làm_việc .,Usual
"Góp_phần đẩy_mạnh công_tác xoá đói , giảm nghèo ở địa_phương",Social
Tổng kinh_phí dự_kiến đầu_tư cho lò võ Lý_Xuân_Hỷ là 135 triệu đồng ( trong đó ngân_sách tỉnh chi 100 triệu đồng và vận_động tài_trợ 35 triệu đồng ),Social
Hỗ_trợ lúa lai ở vùng đồng_bào dân_tộc_thiểu_số theo kế_hoạch và được cấp có thẩm quyển phê_duyệt .,Politics
"Hôm_kìa , Yôl ra vườn cùng bố .",Usual
"Ở ngoài sân , ông Yôl đang nói_chuyện với chín người lạ .",Usual
Hôm_kia mới đan được hai cái .,Usual
"Mới_đây , sau khi ban_hành Kế_hoạch số 81 về xây_dựng phần_mềm một cửa điện_tử cấp huyện , cấp xã trên địa_bàn huyện , lãnh_đạo UBND huyện theo_dõi , chỉ_đạo đẩy_mạnh triển_khai thực_hiện phần_mềm này .",Politics
"Ông Nguyễn_Xuân_Trang , Phó Chánh Văn_phòng phụ_trách Văn_phòng , Sở Giáo_dục và Đào_tạo .",Politics
Năm sau mới đan được một_cái .,Usual
"Lúc trước , Yôl thường thả vịt ở bãi có gần hồ , rồi đi lấy củi .",Usual
Định_mức hỗ_trợ : Giống ngô lai : 15 - 20 kg / ha ( tuỳ theo giống ngô ) ;,Science
"Năm sau , tớ đang đi học lớp năm ở trường làng .",Usual
Căn_cứ Luật tổ_chức chính_quyền địa_phương ngày 19 tháng 6 năm 2015 ;,Politics
"Theo đó , thời_gian hoạt_động điều_tra , rà_soát diễn ra trong vòng 35 ngày , cấp xã , thị_trấn phải gửi báo_cáo kết_quả về cấp huyện trước ngày 20.10 để huyện tổng_hợp gửi về tỉnh",Politics
"Thấy Min_Địch được nhiều người_yêu mến , Yă_Krua ghen_tức và tìm cơ_hội hãm_hại .",Usual
"Sáng nay , mình đang đi học lớp bốn ở trường làng .",Usual
"Quyết_định số 234 / QĐ-TTg ngày 05/02/2016 của Thủ_tướng Chính_phủ phê_duyệt Chương_trình Phòng , chống tai_nạn thương_tích trẻ_em giai_đoạn 2016 - 2020 ;",Politics
Thỉnh_thoảng Yôl đi bẫy thú cùng ông .,Usual
Buổi sáng ông đi chợ bán củi .,Usual
"Thực_hiện Kế_hoạch số 58 của Ban Thường_vụ Tỉnh_uỷ và Kế_hoạch của Huyện_uỷ Vĩnh_Thạnh về Đại_hội Đảng_bộ các cấp , đến cuối năm 2019 , Đảng_uỷ xã Vĩnh_Thuận đã tổ_chức xong Đại_hội các chi_bộ trực_thuộc đảng_bộ theo đúng quy_định ; chỉ_đạo các chi_bộ gắn công_tác tổ_chức Đại_hội với thực_hiện các phong_trào thi_đua yêu nước trên tất_cả các lĩnh_vực",Politics
Hôm_kìa ông đi chợ bán củi .,Usual
Buổi sáng dượng đi chợ bán củi .,Usual
"Ngày hôm_nay , Yôl cùng bà sang thăm .",Usual
"Đợt 1 , từ tháng 11.2019 đến thời_điểm hoàn_thành Đại_hội đại_biểu Đảng_bộ huyện lần thứ XVIII ( dự_kiến tháng 8.2020 ) .",Politics
"Yôl nhìn thấy một phụ_nữ mặc cái quần trắng , khoảng ba_mươi tuổi .",Usual
"Buổi tối , tớ đang đi học lớp năm ở trường làng .",Usual
"Ở ngoài sân , bác Yôl đang nói_chuyện với 10 người lạ .",Usual
Khi đó mới đan được 6 cái .,Usual
"Trong thời_gian 150 phút , mỗi lớp cử ra 2 học_sinh tham_gia các nội_dung của hội thi , trong đó học_sinh nam tham_gia thi đan_lát và học_sinh nữ thi dệt thổ_cẩm .",Social
"Huyện Vĩnh_Thạnh thực_hiện lồng_ghép có hiệu_quả nguồn vốn các chương_trình , dự_án giảm nghèo bền_vững với chương_trình xây_dựng nông_thôn mới , nhằm tạo điều_kiện đẩy_mạnh phát_triển sản_xuất hàng_hoá , nâng mức thu_nhập cho hộ nghèo .",Social
Vui nhất_là bọn trê con .,Usual
"Chỉ 1 năm sau , bác đã có thêm 1 con nghé và hơn chục con_con ngựa con .",Usual
"Đài_Phát_thanh và Truyền_hình Bình_Định , Báo Bình_Định",Social
Bố Yôl kể rằng : Bố_mẹ trồng những cây_ăn_quả đầu_tiên ở khu vườn này cách đây hơn 9 mươi năm .,Usual
"Chỉ một năm sau , bác đã có thêm một con nghé và hơn chục con chim con .",Usual
Buổi tối bà đi chợ bán củi .,Usual
"Phần_lớn các dự_án ứng_dụng khoa_học và công_nghệ đã giúp cho người_dân miền núi , vùng dân_tộc_thiểu_số tiếp_cận với những thành_tựu mới về khoa_học_kỹ_thuật",Social
"Tuyên_truyền những tiến_bộ KHKT trong trồng_trọt , chăn_nuôi ; những kinh_nghiệm trong sản_xuất , kinh_doanh vươn lên thoát nghèo và làm_giàu chính_đáng của các tàng lớp nhân_dân .",Social
Và ý_kiến thẩm_định của Sở Tư_pháp tại Báo_cáo số 68 / BC-STP ngày 10 tháng 4 năm 2020,Politics
"Hôm_nay , Yôl thường thả mèo ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Đặc_biệt là công_tác chuyển_giao tiến_bộ khoa_học_kỹ_thuật cho người_dân đã được UBND huyện quan_tâm thông_qua việc đàu tư xây_dựng mô_hình , tập_huấn chuyển_giao tiến_bộ khoa_học_kỹ_thuật",Social
"Trước_mắt , xem_xét , lựa_chọn các điểm giết_mổ phù_hợp , nâng_cấp cơ_sở vật_chất , thiết_bị hình_thành cơ_sở giết_mổ động_vật nhỏ_lẻ ( theo quy_định tài Khoản 2 Điều 69 Luật Thú_y ) hình_thành các Tổ hợp_tác , Hợp_tác_xã",Politics
"Sáng sớm , Yôl cùng anh rể sang thăm .",Usual
Tổng mức đầu_tư của công_trình :,Politics
"Sở Kế_hoạch và Đầu_tư : Chủ_trì , phối_hợp với Sở Văn_hoá , Thể_thao và Du_lịch và các Sở , ngành , huyện , thị_xã , thành_phố xây_dựng , thẩm_định các dự_án",Politics
Hoàng_hôn bà đi chợ bán củi .,Usual
Hôm_nay bà đi chợ bán củi .,Usual
"Tên công_trình , chủ đầu_tư , hình_thức đầu_tư",Politics
Chị_gái đang đan mười cái nữa .,Usual
"Cày_bừa làm nhỏ đất , lên luống rộng 2,5 m và đào hố 50 x 50 x 50 cm",Science
"Đến chiều , cả nhà đã suốt được bốn đống lúa to .",Usual
"Các thành_viên Hội_đồng được sử_dụng bộ_máy , phương_tiện của cơ_quan , tổ_chức nơi mình công_tác để thực_hiện nhiệm_vụ được Chủ_tịch Hội_đồng phân_công .",Politics
"Trước khi đi , mẹ dặn :",Usual
"Lúc đầu , tôi đang đi học lớp 10 ở trường làng .",Usual
"Phối_hợp với UBND các huyện , thị_xã , thành_phố rà_soát hệ_thống cầu , đường lắp_đặt cọc tiêu , dải_phân_cách , biển cảnh_báo nguy_hiểm bảo_đảm an_toàn cho người và phương_tiện .",Politics
"Dùng liềm cắt cách gốc 10 cm , đem về ủ 1-2 hôm cho rụng hết lá rồi tãi ra sân phơi có lót màng nilon hoặc nong nia trong 4-5 giờ , sau đó đập , sàng sẩy lấy hạt .",Science
Căn_cứ Luật Ngân_sách Nhà_nước ngày 16 tháng 12 năm 2002 ;,Politics
"Hôm_kìa , Yôl thường thả chó ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Tại hội_nghị , Hội_đồng nghĩa_vụ_quân_sự thông_qua danh_sách 1.297 thanh_niên trong diện nhập_ngũ trên địa_bàn huyện và tổ_chức xét_duyệt theo từng xã , thị_trấn",Social
"Chăm_sóc : Sau khi cây vừng mọc cao khoảng 10 - 15cm thì tỉa cây với khoảng_cách 5 - 7cm , đảm_bảo mật_độ 50 - 70 cây / m2 .",Science
"Từ năm 2013 - 2015 , hoàn_thành việc in sách 50 bài võ cổ_truyền tiêu_biểu của Bình_Định để bảo_tồn và quảng_bá .",Social
"Phân_công trách_nhiệm cụ_thể cho từng thành_viên để chỉ_đạo , điều_hành theo chức_năng , nhiệm_vụ và phụ_trách địa_bàn , tăng_cường kiểm_tra , đôn_đốc , giám_sát công_tác tổ_chức tiêm phòng , phòng , chống dịch_bệnh động_vật tại địa_phương .",Politics
"Vào những ngày này , thím Yôl và dân_làng thường hay ra sông vớt củi về đun .",Usual
"Ông Cao_Văn_Bình , Phó Giám_đốc Sở Giáo_dục - Đào_tạo ;",Politics
Ông đang đan sáu cái nữa .,Usual
"Về các yêu_cầu kỹ_thuật của máy thông_tin liên_lạc sóng HF tầm xa có tích_hợp thiết_bị định_vị vệ_tinh ( GPS ) để ngư_dân mua_sắm , lắp_đặt và sử_dụng .",Social
"Các gói dịch_vụ về DS-KHHGĐ được nhiều cặp vợ_chồng sử_dụng , từ năm 2015 đến nay cho thấy tỷ_lệ cặp vợ_chồng trong độ tuổi sinh_đẻ sử_dụng các biện_pháp tránh thai hiện_đại đạt trên 85% ; trong đó số người sử_dụng các biện_pháp tránh thai như sử_dụng bao_cao_su đạt 107% , đình_sản đạt 83,3% ; uống thuốc tránh thai đạt 96,6% ; tỷ_lệ sinh con thứ 3 giảm 3,19% .",Social
Quyết_định số 1672 / QĐ-TTg ngày 30/11/2018 của Thủ_tướng Chính_phủ về việc phê_duyệt đồ_án Quy_hoạch xây_dựng vùng tỉnh Bình_Định đến năm 2035 ;,Politics
"Buổi tối , Yôl cùng anh_trai sang thăm .",Usual
Xây_dựng cơ_sở_dữ_liệu về công_tác quản_lý chất_lượng an_toàn thực_phẩm nông_lâm thuỷ_sản .,Social
Xét_Tờ trình số 40 / TTr-UBND ngày 19 tháng 6 năm 2018 của Uỷ_ban_nhân_dân tỉnh về việc đề_nghị thông_qua Nghị_quyết ban_hành,Politics
"Báo_cáo kết_quả triển_khai thực_hiện Tháng hành_động năm 2017 , gửi Sở Lao_động - Thương_binh và Xã_hội trước ngày 20/12/2017 để tổng_hợp , báo_cáo UBND tỉnh và Bộ Lao_động - Thương_binh và Xã_hội theo quy_định",Politics
"Buổi tối , Yôl thường thả lợn ở bãi có gần hồ , rồi đi lấy củi .",Usual
Bố Yôl kể rằng : Bố_mẹ trồng những cây_ăn_quả đầu_tiên ở khu vườn này cách đây hơn 8 mươi năm .,Usual
"Căn_cứ Thông_tư số 15/2012/TT-BNV ngày 25/12/2012 của Bộ Nội_vụ hướng_dẫn về tuyển_dụng , ký_kết hợp_đồng làm_việc và đền_bù chi_phí đào_tạo đối_với_viên_chức ;",Politics
"Về nhiệm_vụ trong thời_gian tới , xã Vĩnh_Kim tập_trung tăng_cường đa_dạng_hoá các phong_trào , tuyên_truyền về nội_dung xây_dựng nông_thôn mới để người_dân hiểu và hưởng_ứng , nâng chất các chỉ_tiêu đã đạt được , tham_mưu với các ngành chức_năng cấp trên để có hỗ_trợ nhằm mang lại hiệu_quả cho sản_xuất nông_nghiệp ; đầu_tư xây_dựng các mô_hình phát sản_xuất nông_nghiệp nhằm chuyển_giao các tiến_bộ khoa_học cho người_dân ; giải_quyết đầu_ra cho các loại nông_sản ở địa_phương góp_phần nâng cao thu_nhập cho người dân",Social
Vòng 2 : Thi_viết môn nghiệp_vụ chuyên_ngành,Social
Các anh hay săn được thú gì ?,Usual
"Trong 6 tháng đầu năm 2019 , kinh_tế - xã_hội trên địa_bàn huyện Vĩnh_Thạnh tiếp_tục phát_triển ổn_định , tổng giá_trị sản_xuất ước thực_hiện 928,4 tỷ đồng , đạt 51,5% kế_hoạch , tăng 14,4% so với cùng kỳ , trong đó sản_xuất nông , lâm_nghiệp và thuỷ_sản tăng 8,2% ; công_nghiệp - tiểu_thủ_công_nghiệp tăng 28,9% ; thương_mại - dịch_vụ tăng 19,6% . Văn_hoá , xã_hội , cải_cách hành_chính và phòng_chống tham_nhũng , lãng_phí tiếp_tục có những chuyển_biến tích_cực , đời_sống của nhân_dân từng bước được cải_thiện và nâng lên",Social
"Lúc nãy , mình đang đi học lớp 8 ở trường làng .",Usual
"Đi xem hết chợ một lượt , bác dừng lại chỗ người bán nhiều rựa nhất .",Usual
Đây là mô_hình cá_rô đầu vuông được Trung_tâm Khuyến_nông tỉnh triển_khai nuôi đầu_tiên ở Vĩnh_Thạnh,Social
"Mẹ mua cho Yôl 1 cái quần màu xanh , 1 cái áo màu trắng .",Usual
"Ở ngoài sân , anh rể Yôl đang nói_chuyện với bảy người lạ .",Usual
Ba bạn khác thích làm phi_công .,Usual
Tổng_kết công_tác hoạt_động giai_đoạn 2010 - 2015,Social
Chủ_động xây_dựng và triển_khai có hiệu_quả Kế_hoạch hành_động bảo_đảm an_toàn thực_phẩm trong lĩnh_vực nông_nghiệp và Quyết_định số 45/2019/QĐ-UBND ngày 23/8/2019 của UBND tỉnh Bình_Định,Politics
"Nhìn_chung , công_tác bầu_cử trên địa_bàn huyện Vĩnh_Thạnh diễn ra thuận_lợi , cử_tri khẩn_trương đến các điểm bầu_cử để bầu_chọn các ứng_cử_viên có đủ phẩm_chất , đạo_đức , năng_lực vào chức_danh trưởng_thôn , khu_phố nhiệm_kỳ 2019-2021",Social
"Đôn_đốc các Sở , ngành và địa_phương liên_quan trong việc triển_khai thực_hiện Đề_án , tổng_hợp kết_quả thực_hiện các dự_án thành_phần hàng năm , báo_cáo UBND tỉnh .",Politics
"Được biết , đối_tượng được hỗ_trợ gạo là các gia_đình có đất lúa không sản_xuất do hạn_hán vụ Hè_thu năm 2019 , với mức hỗ_trợ là 15 kg gạo / nhân_khẩu / tháng .",Social
Ngày_mai cô đi chợ bán củi .,Usual
"Theo đó , việc tuyên_truyền đại_hội đảng_bộ các cấp_tập trung vào 4 đợt cao_điểm .",Social
Nguyên_nhân : Do Phytoplasma ( dịch khuẩn bào ) gây ra . Bệnh Phytoplasma lan_truyền chủ_yếu qua hai con đường : Hom giống và môi_trường truyền bệnh loài rầy ( Hishimonus phycitis Distant ) .,Science
"Bên cạnh việc xây_dựng , trang_bị cơ_sở vật_chất , thiết_bị dạy và học , nâng cao chất_lượng giảng_dạy của đội_ngũ giáo_viên , huyện đã triển_khai thực_hiện dầy đủ các chế_độ chính_sách đối_với con_em đồng_bào DTTS như : cấp_phát dụng_cụ học_tập , hỗ_trợ gạo , tiền ăn và các nhu_cầu cá_nhân khác dể tạo điều_kiện cho các em học_tập tốt",Social
Phối_hợp với các ngành thực_hiện tốt các nội_dung để thành_lập và tổ_chức hoạt_động của Hội_đồng trẻ_em .,Politics
Cuối chương_trình có bài viết ghi_nhận Chuyển_biến trong công_tác chăm_sóc sức_khoẻ sinh_sản ở xã Vĩnh_Kim,Social
"Hôm kỉa , Yôl cùng bố sang thăm .",Usual
Có nhiều hội_viên tham_gia phong_trào thi_đua làm theo Bác tiết_kiệm giúp nhau giảm nghèo bền_vững với số tiền thu về gần 30 triệu đồng,Social
"Trình_tự , thủ_tục cấp mới , cấp lại , thu_hồi giấy chứng_nhận an_toàn thực_phẩm thực_hiện theo quy_định tại Điều 18 , Thông_tư số 45/2014/TT-BNNPTNT ngày 03/12/2014 của Bộ Nông_nghiệp và Phát_triển nông_thôn ;",Politics
"Dịp này , Công_an tỉnh đã tặng giấy khen cho các tập_thể , và cá_nhân hoàn_thành xuất_sắc nhiệm_vụ công_tác năm 2019",Politics
Báo_cáo về Ban Chỉ_huy PCTT và TKCN tỉnh để xây_dựng phương_án ứng_phó với bão .,Politics
Sáng sớm mới đan được 1 cái .,Usual
"Thực_trạng thiếu nước_sạch sinh_hoạt , ý_thức giữ_gìn vệ_sinh môi_trường của người_dân vẫn còn hạn_chế",Social
"Xế trưa , Yôl thường thả ngựa ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Theo thống_kê của Phòng NN & PTNT huyện Vĩnh_Thạnh , hiện_nay toàn huyện có 46,6 ha diện_tích ao nuôi cá , 78 ha nuôi cá quảng_canh trong các hồ chứa . Riêng nghề nuôi cá lồng trên hồ Định_Bình hiện có 29 hộ dân ở thị_trấn Vĩnh_Thạnh và các xã : Vĩnh_Hảo , Vĩnh_Hiệp , Vĩnh_Thịnh nuôi với số_lượng 350 lồng cá , sản_lượng khai_thác trung_bình hơn 450 tấn mỗi năm",Social
"Sau một năm thử_nghiệm thành_công , trong 2 năm gần đây ông đã mở_rộng quy_mô lồng nuôi và đa_dạng đối_tượng cá như cá_lăng nha , thác lác cườm và một_số loại cá hỗn_hợp cho lợi_nhuận 300 triệu đồng / năm",Social
"nhân rộng các mô_hình , cách làm mới có hiệu_quả ;",Social
Ngành thuỷ_sản : Đảm_bảo chủ_động cung_cấp 100% nhu_cầu giống cho đối_tượng thuỷ_sản nuôi chủ_lực ;,Science
"Cùng với việc đẩy_mạnh công_tác tuyên_truyền , Huyện_uỷ , UBND huyện chỉ_đạo ngành y_tế huyện và UBND các xã , thị_trấn theo_dõi chặt_chẽ tình_hình sức_khoẻ của các đối_tượng có yếu_tố nguy_cơ ; chỉ_đạo các cơ_quan đơn_vị , trường_học trên địa_bàn huyện thực_hiện dọn_dẹp vệ_sinh , phun thuốc khử_trùng tiêu độc tại các khu_vực công_cộng",Social
"Trường_hợp cùng một thời_điểm , nội_dung có nhiều chính_sách ưu_đãi , hỗ_trợ khác nhau , đối_tượng thụ_hưởng được lựa_chọn áp_dụng chính_sách ưu_đãi , hỗ_trợ có lợi nhất .",Social
"Phong_trào thi_đua "" Dân_vận khéo "" được các địa_phương , đơn_vị triển_khai , góp_phần quan_trọng vào phát_triển KT-XH , ổn_định an_ninh chính_trị ở địa_phương .",Social
Điều 1 . Phê_duyệt Kế_hoạch hành_động bảo_đảm an_toàn thực_phẩm trong lĩnh_vực nông_nghiệp năm 2018 trên địa_bàn tỉnh với những nội_dung chủ_yếu như sau :,Politics
"Đồng_thời tăng_cường quản_lý nguồn vốn và hướng_dẫn người_dân sử_dụng vốn vay đúng mục_đích ; Phối_hợp với các ngành chức_năng huyện tổ_chức các lớp tập_huấn nâng cao kỹ_thuật trồng_trọt , chăn_nuôi cho các hộ nghèo",Social
Xét đề_nghị của Giám_đốc Sở Văn_hoá và Thể_thao,Politics
nước ta giàu và đẹp,Usual
"Phân_lân được chú_ý trong các năm đầu_tiên để giúp vào sự phát_triển của bộ rễ . Khi cây còn nhỏ để tránh hiện_tượng cây bị xót rễ , cháy lá hoặc chết , khi bón phân cần rải đều trên mặt cách xa gốc 25-30 cm , dùng cuốc xăm xới và lấp phân .",Science
"Xây_dựng khu ký_túc_xá tập_trung phục_vụ chỗ ở cho học_sinh các trường đại_học , cao_đẳng , trung_học_chuyên_nghiệp trong nội_thành",Social
"Tổ_chức tuyên_truyền , giáo_dục , phổ_biến kiến_thức về thực_hiện các nội_dung giáo_dục",Social
Bón_thúc tăng_trọng quả vào tháng 5 – tháng 7 : Đạm urê + kali,Science
"Nhiều năm qua , tình_trạng xâm_thực của sông Kôn đã cuốn trôi nhiều diện_tích đất sản_xuất tại một_số địa_phương thuộc huyện Vĩnh_Thạnh , khiến chính_quyền địa_phương và người_dân hết_sức lo_lắng",Social
Sau khi xem_xét Tờ_trình số 92 / TTr-UBND ngày 24/11/2011 của Uỷ_ban_nhân_dân tỉnh về việc thông_qua Đề_án điều_chỉnh mức thu học_phí công_lập,Politics
Bố đang đan 3 cái nữa .,Usual
Một điều đáng nói là các cấp chính_quyền cơ_sở chưa thực_hiện đầy_đủ trách_nhiệm quản_lý_nhà_nước về rừng và đất lâm_nghiệp .,Social
"Chọn giống cây , màu ngắn ngày và thích_hợp điều_kiện khô_hạn",Science
