vi_wseg,labels
"Trong những năm qua , UBND huyện đã thể_chế_hoá quan_điểm của Đảng và Nhà_nước , Chính_phủ , Thủ_tướng Chính_phủ ban_hành nhiều chủ_trương chính_sách bao_phủ các địa_bàn vùng DTTS và miền núi , các lĩnh_vực kinh_tế - xã_hội và chính_sách đặc_thù đối_với vùng DTTS",Politics
Để phát_triển một_số ngành kinh_tế dựa vào khai_thác tài_nguyên đa_dạng_sinh_học biển .,Social
"Người được hưởng chính_sách ưu_đãi hưởng_thụ văn_hoá quy_định tại Điều 2 Quyết_định số 170/2003 / QĐ-TTg ngày 14/8/2003 của Thủ_tướng Chính_phủ về "" Chính_sách ưu_đãi hưởng_thụ văn_hoá """,Politics
"Từ huyện Vĩnh_Thạnh lên xã Vĩnh_Sơn , chỉ có 3 con đường nhỏ , dài khoảng ba_mươi cây_số .",Usual
"Các mô_hình đó đã phát_huy hiệu_quả thiết_thực , thu_hút đông_đảo người_dân tham_gia",Social
"Sự chỉ_đạo điều_hành quyết_liệt của lãnh_đạo UBND huyện , sự tham_mưu của Ban Chỉ_đạo Phong_trào huyện , sự_tích cực vào_cuộc của cán_bộ cơ_sở và sự đồng_tình hưởng_ứng của của đông_đảo đảng_viên , cán_bộ và nhân_dân trên địa_bàn , phong_trào "" Toàn dân đoàn_kết xây_dựng đời_sống văn_hoá "" đã thực_sự đi vào đời_sống",Politics
"Phó T rưởng ban : Ông Nguyễn_Văn_Dũng , Giám_đốc Sở Du_lịch .",Politics
"Yôl vừa làm vừa chơi , hết chạy đến chỗ dượng lại chạy sang chỗ bố , có_khi lại mải_mê nhìn theo những chú bướm vàng trước mặt .",Usual
"Sở Giáo_dục và Đào_tạo có trách_nhiệm rà_soát , tổng_hợp gửi Sở Tài_chính để trình UBND tỉnh xem_xét , quyết_định hoàn_trả ngân_sách tỉnh theo quy_định .",Politics
Đại_hội đại_biểu các DTTS huyện tỉnh Bình_Định lần thứ III năm 2019 sẽ được tổ_chức vào sáng ngày 11.6.2019,Social
"Khích_lệ những sáng_tác mới tạo thành cuộc vận_động sáng_tạo văn_học , nghệ_thuật thiết_thực , sâu_sắc rõ chủ_đề , địa_chỉ , ưu_tiên vùng đồng_bào dân_tộc_thiểu_số .",Social
"Cơ_quan phối_hợp : Các sở , ban , ngành , đoàn_thể có liên_quan .",Politics
"Ngày hôm_nay , tớ đang đi học lớp hai ở trường làng .",Usual
"Ở ngoài sân , anh rể Yôl đang nói_chuyện với một trăm người lạ .",Usual
"Từ đó đã góp_phần làm thay_đổi bộ_mặt nông_thôn , nâng cao đời_sống vật_chất và tinh_thần của nhân_dân , tạo niềm tin của nhân_dân đối_với Đảng và Nhà_nước",Social
"Đối_với những đồi rừng chuyển sang trồng bưởi Diễn đều phải phát_quang , thậm_chí phải đánh bỏ toàn_bộ rễ cây rừng và san_ủi tạo mặt_phẳng tương_đối để cho việc thiết_kế vườn được dễ_dàng .",Science
"Nhờ được tập_huấn kỹ_thuật , hướng_dẫn cách làm_ăn nên phần_lớn các gia_đình vay vốn đều làm_ăn có hiệu_quả",Social
"Tại Hội_nghị , Đảng_uỷ thị_trấn cũng đã khen_thưởng cho 2 tập_thể và 28 cá_nhân hoàn_thành xuất_sắc nhiệm_vụ năm 2019 .",Politics
Mức thu phí dự_tuyển thực_hiện theo quy_định tại Thông_tư liên_tịch số 228/2016/TTLT-BTC-BNV ngày 11/11/2016 của Bộ Tài_chính và Bộ Nội_vụ,Politics
"Giúp thành_viên Hội_đồng trẻ_em tổng_hợp kiến_nghị , đề_xuất của trẻ_em , gửi về Thường_trực Hội_đồng trẻ_em cấp tỉnh .",Politics
"Chủ_động xây_dựng Kế_hoạch và bố_trí đủ nguồn kinh_phí phòng , chống dịch_bệnh động_vật năm 2020 .",Politics
"Có lần , anh_trai bẫy được con lợn_rừng to bằng con bê .",Usual
"Lúc đầu , Yôl thường thả vịt ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Đồng_thời tiếp_tục phối_hợp thực_hiện các giải_pháp củng_cố , nâng cao chất_lượng hoạt_động của tổ_chức hội nhận uỷ_thác các cấp và chất_lượng hoạt_động của các Tổ_Tiết kiệm và vay vốn",Social
"Ở ngoài sân , ba Yôl đang nói_chuyện với ba người lạ .",Usual
"Căn_cứ Nghị_quyết số 36 - NQ / TW ngày 22/10/2018 của Ban_chấp_hành Trung_ương Đảng Khoá_XII về Chiến_lược phát_triển bền_vững kinh_tế biển Việt_Nam đến năm 2030 , tầm nhìn đến năm 2045",Politics
Hoặc trên trang thông_tin điện_tử của UBND tỉnh và Sở Nội_vụ và không tiếp_nhận Phiếu đăng_ký dự_tuyển trong một kỳ tuyển_dụng tiếp_theo .,Politics
"Điều 1 . Kiện_toàn Hội_đồng Phối_hợp phổ_biến , giáo_dục pháp_luật của tỉnh Bình_Định ( gọi tắt là Hội_đồng ) , gồm các ông , bà có tên sau :",Politics
"Ở ngoài sân , chú Yôl đang nói_chuyện với 10 người lạ .",Usual
"Ở ngoài sân , cậu Yôl đang nói_chuyện với 3 người lạ .",Usual
"Nho được đóng_gói vào túi ny lon có lỗ thoát khí hoặc khay xốp có bao màng dẻo , yêu_cầu thao_tác cẩn_thận , nhẹ_nhàng đảm_bảo quả nho không bị dập và thâm .",Science
Công_tác thực_thi pháp_luật,Social
"Ông Man_Đăng_Mỹ , Phó Trưởng phòng Phòng Giáo_dục Mầm_non - Tiểu_học , Sở Giáo_dục và Đào_tạo .",Education
"Để thực_hiện tốt các mục_tiêu năm 2020 , Ngân_hàng CSXH huyện Vĩnh_Thạnh đề ra những biện_pháp cụ_thể đẩy_mạnh thực_hiện hỗ_trợ vốn các Chương_trình tín_dụng chính_sách như",Social
"Kế_hoạch hành_động bảo_đảm an_toàn thực_phẩm trong lĩnh_vực Nông_nghiệp năm 2020 "" trên địa_bàn tỉnh",Politics
"Hôm_kia , tớ đang đi học lớp 9 ở trường làng .",Usual
Bố và chị dậy sớm hơn mọi ngày .,Usual
Tất_cả là 8 cái .,Usual
"Đi xem hết chợ 1 lượt , anh rể dừng lại chỗ người bán nhiều rựa nhất .",Usual
"Sở Du_lịch khảo_sát , đánh_giá , xây_dựng phương_án bảo_đảm an_toàn cho du_khách , các cơ_sở lưu_trú , hoạt_động du_lịch , cung_cấp thông_tin đầy_đủ cho du_khách khi có thiên tai.và triển_khai thực_hiện phương_án .",Politics
"Tại buổi giám_sát , lãnh_đạo UBND xã đã báo_cáo về kết_quả xây_dựng , thực_hiện công_tác khoán bảo_vệ rừng trên địa_bàn xã .",Politics
"Đặc_biệt thực_hiện tốt công_tác giáo_dục và xoá_đói_giảm_nghèo ở vùng đồng_bào dân_tộc_thiểu_số , vùng_sâu , vùng_xa , vùng_biển , đảo .",Social
Lúc nãy bà đi chợ bán củi .,Usual
"Tham_mưu chương_trình , lịch hoạt_động của Hội_đồng trẻ_em , Ban Tham_vấn .",Politics
"Kết_quả hội_viên nông_dân đã tích_cực hưởng_ứng và xây_dựng có hiệu_quả nhiều mô_hình điểm về bảo_vệ môi_trường nông_thôn , cụ_thể :",Social
"Ở ngoài sân , ông Yôl đang nói_chuyện với ba người lạ .",Usual
"Hôm_nay , bố_mẹ cho Yôl đi theo lên rẫy . Em mang theo một chiếc gùi nhỏ . Con chó Vàng cũng đi theo . Có lúc thì theo sau , lúc thì vụt chạy lên trước , có_vẻ vui_thích lắm .",Usual
Cách_mạng_Tháng_Tám và Quốc_Khánh 2.9,Social
"Chủ_động chỉ_đạo tổ_chức các hoạt_động "" Ngày Văn_hoá các dân_tộc Việt_Nam "" tại Bình_Định",Social
Huy_động nhân_dân đến xem các chương_trình trong Liên_hoan .,Social
"Hôm kỉa , tớ đang đi học lớp tám ở trường làng .",Usual
""" Lúa lai là giống mới , nên ban_đầu khi chính_quyền địa_phương vận_động đưa vào sản_xuất , không riêng gì tôi mà nhiều người_dân trong thôn cũng phân_vân , lo_ngại không đảm_bảo kỹ_thuật , hiệu_quả không như sản_xuất lúa thuần .",Science
"Với sự nỗ_lực , quyết_tâm , nêu cao tinh_thần trách_nhiệm , đoàn_kết thống_nhất của toàn Đảng_bộ và nhân_dân trong huyện , kinh_tế - xã_hội của huyện từng bước phát_triển , đời_sống của nhân_dân ngày_càng được nâng cao ; số xã đạt thêm các tiêu_chí nông_thôn mới tăng lên ; quốc_phòng an_ninh được bảo_đảm , giữ vững vững ổn_định",Social
Người Ba na ở đây đã lâu chưa ?,Usual
"Đến gần trưa , chợ đã vãn người , Yôl và chị ra về .",Usual
Quyết_định về việc công_bố Danh_mục thủ_tục hành_chính mới ban_hành trong lĩnh_vực nông_nghiệp và Phát_triển nông_thôn thuộc phạm_vi chức_năng quản_lý của Sở Nông_nghiệp và Phát_triển nông_thôn tỉnh Bình_Định,Politics
"Trong tự_nhiên , bào_tử mộc_nhĩ bay lơ_lửng trong không_khí , gặp điều_kiện thuận_lợi sẽ nảy mầm thành sợi , ăn sâu vào thớ gỗ , sau đó mộc_nhĩ sẽ mọc ở phía ngoài thân gỗ .",Science
"Qua bình_xét gia_đình văn_hoá năm 2019 , toàn thôn có 246/250 hộ đạt danh_hiệu gia_đình văn_hoá , đạt tỷ_lệ 98,4% .",Social
Hôm_qua bà đan được ba cái .,Usual
Hoạt_động thường_xuyên của Ban Tham_vấn :,Politics
"Các tổ_chức chuyên_môn , nghiệp_vụ trực_thuộc Ban Quản_lý được thành_lập trên cơ_sở chức_năng , nhiệm_vụ được giao và yêu_cầu hoạt_động trong từng thời_kỳ .",Politics
"Ngày_xửa_ngày_xưa , ở một làng nọ , có một chàng trai_trẻ mô côi từ nhỏ , nhà rất nghèo .",Usual
"Theo Hạt kiểm_lâm huyện : Toàn huyện hiện có 58.835 ha đất lâm_nghiệp , trong đó đất có rừng 47.685 ha , đất rừng trồng 3.399 ha , độ che_phủ của rừng đạt 75,8% .",Social
Các lĩnh_vực văn_hoá - xã_hội có nhiều chuyển_biến tích_cực,Social
Trường_hợp có từ 02 người trở lên có kết_quả tuyển_dụng thấp hơn liền kề mà bằng nhau thì Chủ_tịch UBND tỉnh quyết_định người trúng_tuyển theo quy_định tại Điểm b Khoản 3 Mục_IV .,Politics
Cây_Giảo cổ lam sau 4 - 5 tháng kể từ ngày trồng ( tuỳ theo tốc_độ sinh_trưởng và phát_triển về khối_lượng dược_liệu của cây trên từng thửa ruộng ) có_thể tiến_hành thu_hoạch dược_liệu .,Science
"Bố mua cho Yôl một cái quần màu xanh , một cái quần màu vàng .",Usual
"Xế trưa , Yôl cùng bác sang thăm .",Usual
"Thực_hiện sự chỉ_đạo của huyện về việc triển_khai công_tác tiêm phòng vắc_xin cho đàn gia_súc , gia_cầm năm 2020 , đến thời_điểm hiện_tại , xã Vĩnh_Thịnh đã triển_khai tiêm phòng được 5.000 liều vắc_xin cho đàn gia_cầm , đạt tỷ_lệ khoảng 41% kế_hoạch",Social
Lúc đầu mới đan được mười cái .,Usual
"Về phân_chia nguồn vốn đối_với công_trình nước_sạch nông_thôn : Phân_chia theo Quyết_định số 36/2018/QĐ-UBND ngày 20/7/2018 của UBND tỉnh về việc ban_hành Quy_định một_số chính_sách ưu_đãi , hỗ_trợ đầu_tư xây_dựng công_trình cấp nước_sạch nông_thôn trên địa_bàn tỉnh .",Politics
"Buổi chiều , Yôl thường thả chó ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Tại các nơi đến thăm , các đồng_chí lãnh_đạo huyện đã ân_cần hỏi_thăm tình_hình sức_khoẻ , đời_sống của các gia_đình chính_sách , đồng_thời mong_muốn các gia_đình tiếp_tục phát_huy truyền_thống cách_mạng , gương_mẫu thực_hiện tốt các chủ_trương của Đảng , chính_sách của Nhà_nước và các phong_trào thi_đua yêu nước ở địa_phương , tích_cực tham_gia lao_động sản_xuất , góp sức xây_dựng quê_hương ngày_càng giàu_mạnh .",Social
"Ở ngoài sân , bác Yôl đang nói_chuyện với 5 người lạ .",Usual
"Về phẩm_chất chính_trị , đạo_đức , trình_độ chuyên_môn , nghiệp_vụ và năng_lực công_tác để bổ_sung kịp_thời cho ngành giáo_dục và đào_tạo năm_học 2019 - 2020 các huyện , thị_xã , thành_phố .",Education
Căn_cứ Quyết_định số 3593 / QĐ-UBND ngày 29/10/2014 của Uỷ_ban_nhân_dân tỉnh Bình_Định về việc ban_hành Kế_hoạch triển_khai Chiến_lược và Chương_trình hành_động của Chính_phủ thực_hiện Chiến_lược công_tác dân_tộc đến năm 2020 trên địa_bàn tỉnh Bình_Định ;,Politics
Lúc đầu mới đan được một trăm cái .,Usual
Con muốn được đi thăm thủ_đô Hà_Nội như anh Boong : .,Usual
Hôm kỉa mới đan được 3 cái .,Usual
Bà đang đan năm cái nữa .,Usual
Bố Yôl kể rằng : Bố_mẹ trồng những cây_ăn_quả đầu_tiên ở khu vườn này cách đây hơn bảy mươi năm .,Usual
"Mới_đây , Ban Chỉ_huy phòng_chống thiên_tai và tìm_kiếm cứu nạn hồ_chứa_nước Định_Bình đã họp triển_khai phương_án ứng_phó thiên_tai công_trình hồ_chứa_nước Định_Bình năm 2019",Politics
Anh quyết_định phải tìm ra người đó .,Usual
"Phân_Ure và Kali pha nước tưới với nông độ 0,3% , lượng bón 50 - 70 g / cây .",Science
Căn_cứ Pháp_lệnh Giống cây_trồng số 15/2004/PL-UBTVQH11 ngày 24 tháng 3 năm 2004 của Uỷ_ban thường_vụ Quốc_hội ;,Politics
"Khách_quan nhìn_nhận , dù kinh_tế - xã_hội ở khu_vực miền núi , vùng_cao đã có chuyển_biến tích_cực , nhưng tốc_độ tăng_trưởng kinh_tế còn thấp , cơ_cấu kinh_tế chuyển_dịch chậm và chưa vững_chắc .",Social
"Hôm_kia , Yôl cùng bà sang thăm .",Usual
"Hôm sau , bầy lợn vào rẫy ăn sắn .",Usual
"Và phát_huy giá_trị các di_tích lịch_sử - văn_hoá và danh_lam_thắng_cảnh trên địa_bàn huyện , thị_xã , thành_phố .",Social
"Kết_thúc hội_nghị , Đại_biểu Quốc_hội Đặng_Hoài_Tân ghi_nhận , tiếp_thu các ý_kiến của cử_tri , đồng_thời hứa sẽ chuyển những kiến_nghị này tới các cơ_quan_chức_năng giải_quyết sớm nhất trong phạm_vi quyền_hạn của mình .",Politics
Bà đang đan chín cái nữa .,Usual
Chỉ thấy tảng đá ông hay ngồi bỗng xuất_hiện dòng chữ kì_lạ trông rất đẹp .,Usual
"Yôl vừa làm vừa chơi , hết chạy đến chỗ chú lại chạy sang chỗ bố , có_khi lại mải_mê nhìn theo những chú bướm vàng trước mặt .",Usual
"Sở Kế_hoạch và Đầu_tư : Phối_hợp với Sở Tài_chính , Sở Văn_hoá và Thể_thao bố_trí kế_hoạch kinh_phí ngân_sách của tỉnh , đồng_thời tham_gia huy_động các nguồn tài_trợ trong và ngoài tỉnh cho Liên_hoan .",Politics
Trường_hợp các văn_bản quy_phạm_pháp_luật được dẫn chiếu để áp_dụng tại Quyết_định này,Politics
Chị_gái đang đan 1000 cái nữa .,Usual
"Tỷ_lệ hộ nghèo giảm ; cơ_bản không còn hộ dân ở nhà tạm ; đã thực_hiện có hiệu_quả các chính_sách hỗ_trợ phát_triển rừng , hỗ_trợ sản_xuất tăng thu_nhập",Social
Hoạt_động võ_thuật cổ_truyền trong những năm vừa_qua vẫn được duy_trì và phát_triển trên nhiều mặt .,Social
"Không bằng_lòng với cuộc_sống nghèo_đói , bác Nam đã mạnh_dạn vay tiền của ngân_hàng để phát_triển chăn_nuôi .",Social
"Cấp_uỷ đổi_mới phương_thức lãnh_đạo , hướng về cơ_sở , tăng_cường công_tác kiểm_tra , giám_sát nhờ vậy các nhiệm_vụ chủ_yếu đạt kết_quả khá",Social
"Hôm_kia , Yôl thường thả mèo rừng ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Ngày_xửa_ngày_xưa , ở 1 làng nọ , có 1 chàng trai_trẻ mô côi từ nhỏ , nhà rất nghèo .",Usual
"Thiếu_nhi tài_năng trên các lĩnh_vực văn_hoá , nghệ_thuật , có ảnh_hưởng tích_cực trong thiếu_nhi : 03 em .",Social
Ngày_mai bà đi chợ bán củi .,Usual
"Đến khu , cụm công_nghiệp hoặc đến địa_điểm quy_hoạch làng_nghề thì Chủ cơ_sở ngành_nghề nông_thôn được hỗ_trợ một lần kinh_phí để di_dời , cụ_thể :",Social
"Thông_qua các buổi toạ_đàm , diễn_đàn trẻ_em , đối_thoại giữa học_sinh với Ban_Giám_hiệu nhà_trường , lãnh_đạo các cơ_quan , tổ_chức , đoàn_thể để các em có cơ_hội bày_tỏ những băn_khoăn , thắc_mắc , những tâm_tư , nguyện_vọng của bản_thân .",Social
"Sở Tư_pháp , Phòng Tư_pháp các huyện , thị_xã , thành_phố",Politics
"Bón phân xong tưới nước đều_đặn , vừa_phải cho phân tan để cây hấp_thụ từ_từ . Chú_ý không nên tưới quá nhiều nước cho cây vì nếu thừa nước cây sẽ ra đọt non ảnh_hưởng đến việc xử_lý ra hoa .",Science
Ông Trần_Minh_Quốc - Phó Viện trưởng Viện_Kiểm_sát nhân_dân tỉnh ;,Politics
"Ở ngoài sân , bố Yôl đang nói_chuyện với một người lạ .",Usual
"Toàn huyện đã thực_hiện tốt công_tác huy_động trẻ DTTS đến trường , vận_động số trẻ bỏ học , lưu_ban trở_lại_trường",Social
Làng có khoảng trên 3 mươi gia_đình người Ba na .,Social
"Đến rẫy , dượng và mẹ làm_cỏ bắp .",Usual
"Những đêm rằm , ông thường kể chuyện cho Yôl nghe .",Usual
Báo_cáo đánh gia hiện_trạng sản_xuất kinh_doanh bò thịt và thịt bò chất_lượng cao Bình_Định theo chuỗi giá_trị ;,Social
"Đồng_thời , xây_dựng bộ_máy Công_an gần dân , tận_tuỵ phục_vụ nhân_dân ; tổ_chức , vận_động và phát_huy tốt nhất sức_mạnh của nhân_dân tham_gia bảo_vệ an_ninh , trật_tự .",Social
Thế có phải chăn trâu không ạ ?,Usual
Con muốn làm người đưa thư ạ . Bố_con đang ở xa . Hôm nào con cũng mong thự của bố .,Usual
"Thời_gian : 1 năm 01 lần , trước kỳ họp cuối năm của Hội_đồng_nhân_dân tỉnh .",Politics
"Thông_qua lớp tập_huấn nhằm giúp đội_ngũ cán_bộ cơ_sở làm công_tác xây_dựng nông_thôn mới cập_nhật đầy_đủ , kịp_thời chỉ_đạo mới của Trung_ương , của tỉnh liên_quan đến công_tác xây_dựng nông_thôn mới .",Politics
"Dưới đám lá khô đã bắt_đầu mục , cỏ mọc lên tua_tủa .",Usual
"Việc trao_tặng các danh_hiệu , đề_nghị khen_thưởng thực_hiện theo quy_định của Nhà_nước .",Politics
"Lúc nãy , Yôl thường thả chim ở bãi có gần hồ , rồi đi lấy củi .",Usual
Lát nữa mình lên họp ở ấy ban xã .,Usual
"Xế trưa , Yôl thường thả gà ở bãi có gần hồ , rồi đi lấy củi .",Usual
Một_số sâu_bệnh hại thường gặp,Social
"Nội_dung sinh_hoạt đảng từng bước được đổi_mới , chất_lượng đảng_viên , chất_lượng sinh_hoạt chi_bộ được nâng lên , vị_trí , vai_trò lãnh_đạo của cấp_uỷ , của tổ_chức cơ_sở đảng ngày_càng được khẳng_định , niềm tin của quần_chúng nhân_dân đối_với Đảng ngày_càng được gắn chặt",Social
"Có tác_dụng thúc_đẩy phong_trào tập_luyện , biểu_diễn loại_hình nghệ_thuật này tại các Trường_học và tham_gia vào hoạt_động văn_hoá , văn_nghệ ở địa_phương .",Social
Điều 8 . Hỗ_trợ Dự_trữ giống lúa khắc_phục hậu_quả thiên_tai,Politics
"Ứng_dụng khoa_học , công_nghệ tiên_tiến , tạo ra các sản_phẩm có chất_lượng , giá_trị kinh_tế cao , đáp_ứng nhu_cầu thị_trường",Social
"Trong năm , Đảng_uỷ thị_trấn Vĩnh_Thạnh đã kết_nạp 12 quần_chúng vào đảng , tiếp_nhận 16 đảng_viên đến sinh_hoạt tại đảng_bộ , nâng tổng_số đảng_viên của thị_trấn đến nay là 373 đảng_viên .",Social
Ông Nguyễn_Xuân_Trang - Chuyên_viên Sở Giáo_dục - Đào_tạo .,Politics
"Phát_huy phẩm_chất "" Bộ_đội Cụ Hồ "" nêu cao gương sáng trong mọi hoạt_động ; thời_gian qua , các cấp hội CCB trong huyện đã triển_khai và thực_hiện nhiều giải_pháp giúp nhau phát_triển kinh_tế , giảm nghèo nhanh , bền_vững , góp_phần thực_hiện thắng_lợi các chương_trình , mục_tiêu phát_triển kinh_tế - xã_hội địa_phương",Social
Mình tên là Điêu . Nhà Yôl ở đâu ?,Usual
"Đến dự có đồng_chí Bùi_Tấn_Thành – Phó chủ_tịch UBND huyện ; đồng_chí Hồ_Thị_Hoàn – Phó chủ_tịch UBMTTQVN huyện , lãnh_đạo các ban_ngành đoàn_thể và đặc_biệt là sự có_mặt của 74 em học_sinh có thành_tích cao trong kỳ thi_tuyển sinh Đại_học năm 2019",Politics
Hôm_qua bà đan được 8 cái .,Usual
Năm sau chú đi chợ bán củi .,Usual
"Ở ngoài sân , dì Yôl đang nói_chuyện với ba người lạ .",Usual
"Thời_gian qua , Hội nông_dân các cấp trên địa_bàn huyện thường_xuyên phối_hợp với các ngành chuyên_môn , tham_gia thực_hiện các hoạt_động tư_vấn , hỗ_trợ về giống , phân_bón , vốn , chuyển_giao tiến_bộ KHKT … cho hội_viên nông_dân",Social
Em chạy đi múc nước suối cho bà uống .,Usual
"Buổi chiều , tớ ở nhà giúp cô làm_việc nhà .",Usual
Có trình_độ tin_học đạt chuẩn kỹ_năng sử_dụng công_nghệ_thông_tin cơ_bản,Social
Phấn_đấu đến năm 2025 đạt 17/19 tiêu_chí của bộ tiêu_chí quốc_gia về xây_dựng nông_thôn mới,Politics
Anh rể đang đan 9 cái nữa .,Usual
"Sau khi xét_duyệt chính_trị , Hội_đồng nghĩa_vụ_quân_sự huyện phối_hợp các ban , ngành , đoàn_thể liên_quan tiến_hành củng_cố hồ_sơ , tổ_chức khám sức_khoẻ và tiến_hành phát lệnh gọi khám tuyển",Politics
"Để Giám_đốc Sở Văn_hoá , Thể_thao và Du_lịch phối_hợp với Giám_đốc Sở Nội_vụ trình Chủ_tịch UBND tỉnh xem_xét , sửa_đổi , bổ_sung Quy_chế cho phù_hợp .",Politics
"Ngày_kia , Yôl cùng cậu sang thăm .",Usual
Chế_độ hoạt_động của Hội_đồng,Politics
"Bom giặc dội xuống không_chỉ để tiêu_diệt những ngôi làng Bana nhỏ_bé bên dòng Đak_Krông_Bung mà thâm_độc hơn , chúng muốn tiêu_diệt đồng_bào các dân_tộc_thiểu_số miền Tây tỉnh Bình_Định - vùng căn_cứ_địa của tỉnh",Social
"Được áp_dụng hình_thức tự thực_hiện nếu có đủ năng_lực theo quy_định của pháp_luật hoặc chỉ_định thầu đối_với các hợp_đồng tư_vấn , thi_công xây_lắp và mua_sắm thiết_bị ;",Politics
"Chủ_trì , phối_hợp với Sở Tài_chính , Sở Tài_nguyên và Môi_trường và các cơ_quan có liên_quan xác_định các nhiệm_vụ sử_dụng nguồn vốn đầu_tư từ ngân_sách nhà_nước , nhiệm_vụ thu_hút các nguồn vốn khác trong và ngoài nước",Politics
"Dịp này , xã Vĩnh_Hảo đã tặng 3 suất quà cho 3 hộ dân khó_khăn , mỗi suất quà trị_giá 300 nghìn đồng .",Social
"Tại nhiều nơi trên địa_bàn huyện , người_dân vẫn không có thói_quen gom rác lại để xử_lý",Social
Hôm_qua mợ đan được bảy cái .,Usual
Hôm nọ mới đan được mười cái .,Usual
"Dân_làng sống với nhau rất vui_vẻ . Buổi sáng đi làm rẫy , buổi tối gia_đình lại ngôi bên bếp lửa . Những ngày lễ hoặc khi có khách đến , dân_làng thường tập_trung ở nhà_rông để uống rượu_cần , nhảy_múa và ca_hát .",Usual
"Kiện_toàn Ban Chỉ_đạo phòng_chống dịch_bệnh động_vật cấp huyện , cấp xã . Phân_công trách_nhiệm cụ_thể cho từng thành_viên đứng_chân địa_bàn để kiểm_tra , đôn_đốc , giám_sát công_tác tổ_chức phòng , chống dịch_bệnh động_vật .",Politics
