vi_wseg,labels
Hôm nọ mới đan được 1 cái .,Usual
"Thời_gian tới , Ban Dân_vận huyện_uỷ Vĩnh_Thạnh tiếp_tục đẩy_mạnh các phong_trào thi_đua yêu nước , trọng_tâm là phong_trào thi_đua "" Dân_vận khéo "" gắn với việc học_tập và làm theo tư_tưởng , đạo_đức , phong_cách Hồ_Chí_Minh và Nghị_quyết Trung_ương 4 ( khoá XII ) về Tăng_cường xây_dựng , chỉnh_đốn Đảng ; xây_dựng khối đại_đoàn_kết toàn dân_tộc , xây_dựng hệ_thống chính_trị trong_sạch vững_mạnh , thực_hiện thắng_lợi nhiệm_vụ KT-XH , quốc_phòng , an_ninh ở địa_phương đề ra .",Politics
"Đây là cách làm mới , tuy_nhiên để đạt hiệu_quả cao , người_dân cần được hướng_dẫn cụ_thể để việc xử_lý rác trong các bể chứa ít gây hại tới môi_trường",Social
Hôm_kìa mới đan được 3 cái .,Usual
"Được Nhà_nước hỗ_trợ đầu_tư hạ_tầng kỹ_thuật ngoài hàng_rào dự_án ( giao_thông , cấp_điện , cấp_thoát_nước ) ;",Politics
"Điều 2 . Nguyên_tắc phân_công và phối_hợp trong triển_khai hoạt_động kiểm_tra , giám_sát và thanh_tra chuyên_ngành .",Politics
"Hôm_nay , Yôl thường thả chó ở bãi có gần hồ , rồi đi lấy củi .",Usual
Hôm_qua chị_gái đan được một_cái .,Usual
"Bảo_vệ tính_mạng , tài_sản cho hơn 1.200 hộ dân trong mùa mưa_bão ;",Social
"Ở ngoài sân , bà Yôl đang nói_chuyện với 8 người lạ .",Usual
"Thông_qua nguồn kinh_phí từ các Chương_trình khác , lựa_chọn các đối_tượng đào_tạo dài_hạn và ngắn_hạn về nghiên_cứu , quản_lý và sản_xuất giống .",Social
"Tổ_chức triển_khai các giải_pháp tái đàn , phát_triển chăn_nuôi thuộc địa_bàn .",Social
Có đăng_ký nhu_cầu tuyển_dụng và 01 lãnh_đạo đại_diện bộ_phận làm công_tác tổ_chức cán_bộ của cơ_quan thường_trực,Politics
Bài viết sau đây ghi_nhận về hiệu_quả chương_trình sản_xuất lúa lai của dồng bào các dân_tộc_thiểu_số huyện Vĩnh_Thạnh .,Social
"Lúc nãy , tớ đang đi học lớp sáu ở trường làng .",Usual
"Chương_trình Phòng , chống tai_nạn thương_tích cho trẻ_em : 270.000.000 đồng .",Social
"Đồng_chí Nguyễn_Thị_Phong_Vũ cũng khẳng_định , việc quan_tâm , chăm_lo cho những gia_đình chính_sách , người có công với cách_mạng là truyền_thống , đạo_lý tốt_đẹp của dân_tộc ta , đồng_thời là tình_cảm , trách_nhiệm của mọi người_dân ; do_đó , những năm qua , tỉnh luôn dành nhiều sự quan_tâm , chăm_lo cho các gia_đình chính_sách , người có công với cách_mạng bằng những việc_làm cụ_thể , thiết_thực .",Social
Sáng sớm mới đan được 4 cái .,Usual
"Công_nghiệp , tiểu_thủ_công_nghiệp và ngành_nghề còn nhỏ , phát_triển chậm ; kết_cấu_hạ_tầng tuy đã được tăng_cường nhưng vẫn còn nhiều yếu_kém ; tỷ_lệ hộ nghèo cao so với bình_quân chung của tỉnh .",Social
"Một trong những mô_hình thực_hành tiết_kiệm , được nhiều chị_em hưởng_ứng là tiết_kiệm tại chi_hội với nhiều hình_thức như : nuôi heo đất tiết_kiệm tại chi_hội , xây_dựng hũ gạo tình_thương , tiết_kiệm từ nguyên vật_liệu phế_thải",Social
"Thời_gian qua tuy đã triển_khai một_số đề_tài trên địa_bàn tỉnh , nhưng chủ_yếu đi_sâu vào công_tác nghiên_cứu quá_trình hình_thành và phát_triển Võ cổ_truyền Bình_Định",Social
"Bác bảo : Ngày_xưa , có nhiều thú hơn , bẫy dễ được chim thú .",Usual
Quyết_định về việc thành_lập Ban Tổ_chức Lễ_hội du_lịch hè Bình_Định năm 2017,Politics
( Cỏ_Phụ lục 2 : Kế_hoạch phối giống bò Zebu và bò Drought master giai_đoạn từ 2015 - 2020 kèm theo ) .,Politics
"Tổ_chức quản_lý khai_thác , vận_hành quỹ nhà ở sinh_viên :",Social
Chị_gái đang đan 7 cái nữa .,Usual
đi thăm những chỗ nào,Usual
"Chăm_sóc , nuôi giữ giống gốc ; mua lợn đực , nái giống ngoại ; chi_phí_sản_xuất sản_phẩm kích_dục tố cho cá đẻ ; hỗ_trợ đầu_tư phòng thử_nghiệm quốc_gia và kiểm_nghiệm chất_lượng giống …",Science
"Căn_cứ Nghị_định số 69/2009/NĐ-CP ngày 13/8/2009 của Chính_phủ quy_định bổ_sung về quy_hoạch sử_dụng đất , giá đất , thu_hồi đất , bồi_thường , hỗ_trợ và tái_định_cư",Politics
Thím đang đan bốn cái nữa .,Usual
"Đến nay , toàn huyện xây_dựng được hàng chục mô_hình , điển_hình "" Dân_vận khéo "" , trong các lĩnh_vực kinh_tế , văn_hoá - xã_hội , an_ninh - quốc_phòng",Social
Con chưa thấy nhà ruộng à ?,Usual
"Phối_hợp với các sở , ngành , đơn_vị liên_quan trong việc vận_động tài_trợ và theo_dõi , quản_lý các nguồn kinh_phí phục_vụ Liên_hoan từ ngân_sách và tài_trợ .",Politics
"Đi được một đoạn , anh lén quay lại nhà .",Usual
"Hôm_kìa , tôi đang đi học lớp sáu ở trường làng .",Usual
"Lên luống cao 25 – 30 cm , rộng 1 – 1,2 m , có rãnh luống để thuận_tiện đi_lại chăm_sóc , đào bứng cây con và thoát nước tốt .",Science
"Hưởng_ứng phong_trào xây_dựng nông_thôn mới , thời_gian qua , Hội Liên_hiệp Phụ_nữ xã Vĩnh_Hảo phát_động , triển_khai thực_hiện nhiều phong_trào thi_đua , gắn các nội_dung hoạt_động với việc thực_hiện các tiêu_chí xây_dựng nông_thôn mới mà xã đã đề ra",Social
"Các cành để lại được buộc chặt vào giàn để tránh gió lay làm rách lá , rụng mắt và tránh để cành đè lẫn lên nhau .",Science
"Hôm_nay , hơn 7 nghìn học_sinh của huyện vùng_cao Vĩnh_Thạnh đến trường dự lễ khai_giảng năm_học 2019-2020",Social
"Đến nay , rau_an_toàn Vĩnh_Sơn đã được siêu_thị Big_C đặt_hàng thường_xuyên",Social
Hôm_qua dượng đan được 1000 cái .,Usual
Giải_pháp thức_ăn và nuôi_dưỡng :,Social
"Các ông ( bà ) có tên tại Điều 1 và các đơn_vị , hộ vay được kiểm_tra chịu trách_nhiệm thi_hành Quyết_định này kể từ ngày ký .",Politics
"Quyết_định ban_hành Kế_hoạch tuyển_dụng_viên_chức làm_việc tại các cơ_sở giáo_dục trung_học_cơ_sở , tiếu học , mầm_non năm 2019",Politics
Xét đề_nghị của Sở Nông_nghiệp và Phát_triển nông_thôn tại Tờ_trình số 2707 / TTr-SNN ngày 19 tháng 8 năm 2015,Politics
"UBND cấp xã ; các tổ_chức hội ; đoàn_thể nhận uỷ_thác cho vay chương_trình tín_dụng học_sinh , sinh_viên cấp huyện , xã",Politics
Ngày hôm_nay mới đan được 10 cái .,Usual
"Nhờ những biện_pháp tích_cực đó , năm 2019 trên địa_bàn xã không có trường_hợp nào trẻ_em sinh ra là con thứ 3 trở lên , trong khi đó năm 2018 là 3 trường_hợp",Social
"Đồng_chí Nguyễn_Thị_Phong_Vũ , UVBTV tỉnh_uỷ , Trưởng ban Ban Dân_vận tỉnh_uỷ , Chủ_tịch Uỷ_Ban MTTQ Việt_Nam tỉnh đã đi thăm , tặng quà cho gia_đình chính_sách huyện Vĩnh_Thạnh",Politics
"Buổi chiều , tớ ở nhà giúp anh rể làm_việc nhà .",Usual
"Hiện_nay , Hội Nông_dân huyện Vĩnh_Thạnh đã nhận uỷ_thác cho vay hộ nghèo tại Phòng giao_dịch Ngân_hàng Chính sách xã hội huyện với doanh_số cho vay đạt hơn 113,8 tỉ đồng / 2.524 lượt hộ vay",Social
"Gắn_bó với tổ_chức Hội và phong_trào nông_dân gần 10 năm , chị không ngừng đổi_mới nội_dung , phương_thức hoạt_động nâng cao vai_trò của tổ_chức hội , được đông_đảo cán_bộ , hội_viên nông_dân tin_yêu , quý_mến",Social
"Trước_mắt , tìm_kiếm , bồi_dưỡng những nhân_tố điển_hình , xuất_sắc trong học_sinh , sinh_viên và người làm công_tác giáo_dục đào_tạo",Social
"Tăng_cường các chương_trình bằng tiếng dân_tộc , gắn với chủ_đề của "" Ngày Văn_hoá các dân_tộc Việt_Nam "" tại Bình_Định",Social
Chủ_tịch Uỷ_ban_nhân_dân tỉnh,Politics
"Hiện_nay , thời_tiết đang trong giai_đoạn chuyển mùa là điều_kiện thuận_lợi để các loại dịch_bệnh bùng_phát",Social
Bác đang đan 100 cái nữa .,Usual
"Trong đợt giao quân lần này , huyện Vĩnh_Thạnh có 58 thanh_niên lên_đường nhập_ngũ , trong đó có 8 thanh_niên thực_hiện nghĩa_vụ công_an nhân_dân",Social
"Tỉnh theo_dõi , đôn_đốc , kiểm_tra và báo_cáo Chủ_tịch UBND tỉnh tình_hình triển_khai thực_hiện kế_hoạch này .",Politics
"Điểm a Khoản này hoặc trong trường_hợp cơ_quan , đơn_vị sử_dụng_viên_chức phát_sinh nhu_cầu tuyển_dụng mới trong cùng năm tuyển_dụng",Politics
Trong quá_trình triển_khai thực_hiện có_thể họp đột_xuất khi có nhiệm_vụ .,Politics
Làng có khoảng trên 9 mươi gia_đình người Kinh .,Social
"Những năm qua , MTTQ các cấp huyện Vĩnh_Thạnh đóng vai_trò quan_trọng trong việc xây_dựng và nhân rộng nhiều mô_hình thiết_thực trên địa_bàn dân_cư . Góp_phần xoá_đói_giảm_nghèo , phát_triển kinh_tế , thực_hiện hiệu_quả Cuộc vận_động "" Toàn dân đoàn_kết xây_dựng đời_sống văn_hoá ở khu dân_cư "" gắn với xây_dựng nông_thôn mới",Social
Buổi tối chị đi chợ bán củi .,Usual
"Sau đó tưới thưa dần tuỳ vào độ_ẩm của luống cây . Ngừng tưới nước trước khi thu_hoạch 7 - 10 ngày để làm tăng chất_lượng cho nho , làm cho quả không bị mềm sau khi thu_hoạch .",Science
Sở Lao_động - Thương_binh và Xã_hội,Politics
"Vào tháng_một , tháng hai , tháng ba hoặc tháng tám , tháng chín , tháng mười khi mùa_màng đã thu_hoạch xong .",Social
Sáng sớm cô đi chợ bán củi .,Usual
"Chỉ một năm sau , bác đã có thêm một con nghé và hơn chục con chó con .",Usual
"Mùa hè , Yôl thường chăn gà và tắm ở đó .",Usual
Trạm_xá xã Vĩnh_Sơn là hai dãy nhà nhỏ năm ở trung_tâm xã .,Usual
"Một_số chính_sách đối_với hộ nghèo như : nguồn vốn vay ưu_đãi ; chính_sách đào_tạo nghề , giải_quyết việc_làm , xuất_khẩu lao_động được quan_tâm",Social
Tất_cả là chín cái .,Usual
"Nhờ đó , bà_con đồng_bào dân_tộc_thiểu_số dần_dần từ_bỏ thói_quen du_canh , bám_trụ để sản_xuất lúa_nước , đời_sống được cải_thiện rõ_rệt và an_ninh lương_thực ở các khu_vực miền núi được bảo_đảm vững_chắc .",Social
"Để nâng cao hơn_nữa chất_lượng đời_sống người_dân trong huyện , năm 2020 huyện Vĩnh_Thạnh tiếp_tục đề ra nhiều giải_pháp thực_hiện",Social
Hôm_qua dượng đan được chín cái .,Usual
"Tuy_nhiên , bên cạnh kết_quả đạt được , kinh_tế trên địa_bàn huyện cũng gặp không ít khó_khăn do dịch_tả lợn châu_Phi , dịch sốt_xuất_huyết , thời_tiết nắng hạn kéo_dài , giá_cả một_số mặt_hàng nông_nghiệp tăng nhưng sản_lượng giảm do mất_mùa , nguyên_liệu cho sản_xuất công_nghiệp của một_số ngành_hàng còn hạn_chế , tình_trạng lấn_chiếm đất , xây_dựng trái_phép chưa được giải_quyết triệt_để , ảnh_hưởng không nhỏ đến nhiệm_vụ phát_triển kinh_tế - xã_hội của địa_phương",Social
Làng Kon_Đruch ở trên núi cao .,Usual
"Năm 2019 , Ban Tổ_chức Huyện_uỷ Vĩnh_Thạnh đã làm tốt công_tác tham_mưu cho thường_trực , Ban thường_vụ Huyện_uỷ lãnh_đạo , chỉ_đạo thực_hiện tốt các chỉ_tiêu , nhiệm_vụ trên các mặt công_tác như",Politics
Cậu đã đi chợ rồi .,Usual
"Công_tác xử_lý vi_phạm đối_với những trường_hợp phá rừng làm rẫy còn nhiều bất_cập , đối_tượng không có tiền nộp phạt , việc cưỡng_chế phá_bỏ hoa_màu , buộc trồng lại rừng đối_với một_số vụ chưa thực_hiện được",Social
"Căn_cứ Thông_tư số 02/2017/TT-VPCP ngày 31 tháng 10 năm 2017 của Bộ_trưởng , Chủ_nhiệm Văn_phòng Chính_phủ hướng_dẫn nghiệp_vụ về kiểm soát thủ_tục hành_chính ;",Politics
"Xây_dựng Chương_trình hành_động thực_hiện gắn với kế_hoạch thực_hiện các chỉ_thị , nghị_quyết của Đảng , các phong_trào thi_đua của ngành , địa_phương , cơ_quan , đơn_vị",Politics
Điều 3 . Chánh Văn_phòng UBND tỉnh ;,Politics
"Căn_cứ Nghị_quyết số 21/2019/NQ-HĐND ngày 11 tháng 7 năm 2019 của Hội_đồng_nhân_dân tỉnh Quy_định mức chi chúc_thọ , mừng thọ và tặng quà cho người cao_tuổi trên địa_bàn tỉnh Bình_Định",Politics
"Bây_giờ , Yôl thường thả lợn ở bãi có gần hồ , rồi đi lấy củi .",Usual
Anh rể đang đan sáu cái nữa .,Usual
"Xế trưa , Yôl thường thả chim ở bãi có gần hồ , rồi đi lấy củi .",Usual
"Đến thăm một_số gia_đình chính_sách trên địa_bàn huyện , đồng_chí đã ân_cần hỏi_thăm tình_hình sức_khoẻ , trò_chuyện cùng các đồng_chí thương , bệnh_binh và chúc các đồng_chí mạnh_khoẻ , trường_thọ để tiếp_tục làm điểm_tựa tinh_thần cho thế_hệ sau trong gìn_giữ và phát_huy truyền_thống cách_mạng .",Social
Lúc trước chú đi chợ bán củi .,Usual
"Ngày_mai , Yôl cùng bà sang thăm .",Usual
Ông đang đan 5 cái nữa .,Usual
"Trình_tự , thủ_tục xác_định đối_tượng và thực_hiện việc thuê nhà ở sinh_viên :",Politics
Bà_con đang ở xa .,Usual
Về trình_tự hỗ_trợ,Politics
Đoàn khảo_sát do ông Lý_Hoài_Nam – Trưởng Ban Kinh_tế - Xã_hội HDND huyện chủ_trì buổi làm_việc .,Politics
Ông đang đan 10 cái nữa .,Usual
Trước ngày thi ít_nhất 01 ngày làm_việc,Social
"Ngày_kia , tôi đang đi học lớp bốn ở trường làng .",Usual
"Mô_hình kinh_tế trang_trại vườn đồi , chăn_nuôi hiệu_quả cao xuất_hiện ngày_càng nhiều ở các xã miền núi , vùng_cao",Social
"Ngày hôm_kia , Yôl cùng anh rể sang thăm .",Usual
"Về lĩnh_vực y_tế , cử_tri kiến_nghị hiện_nay các hộ nghèo mặc_dù được miễn_giảm nhiều về viện_phí , nhưng khi nhập_viện vẫn phải đóng một khoản tiền ban_đầu khá lớn mới được nhập_viện , gây khó_khăn cho các hộ nghèo .",Social
Trong quá_trình phân_chia lô trên vườn điều phải chú_ý đến đường vận_chuyển . Việc chuẩn_bị hố trồng phải được đánh_dấu trước để bảo_đảm khoảng_cách trồng đúng như dự_kiến .,Science
Hôm_nay chị đi chợ bán củi .,Usual
"Mùa phát rẫy đã đến , hôm_nay mợ Ba đi xuống chợ mua thêm một cái kéo .",Usual
Buổi chiều mới đan được mười cái .,Usual
xây_dựng khối đại_đoàn_kết toàn dân_tộc,Social
"Ngày hôm_kia , Yôl thường thả cá ở bãi có gần hồ , rồi đi lấy củi .",Usual
Hôm_qua mẹ đan được 6 cái .,Usual
"Tổ_chức các ngày phim , đợt phim về Văn_hoá các dân_tộc Việt_Nam .",Social
"Bón bổ_sung phân_bón tổng_hợp NPK bón_lót sau khi thu_hoạch quả và phân_bón tổng_hợp NPK bón_thúc trong giai_đoạn ra hoa , đậu quả và giai_đoạn quả lớn",Science
Hôm_qua má đan được 1 cái .,Usual
Cháu giúp bác chẻ lạt đi .,Usual
"Ở ngoài sân , bác Yôl đang nói_chuyện với 1 người lạ .",Usual
Nhà Yôl có một con trâu .,Usual
"Buổi chiều , tớ đang đi học lớp mười ở trường làng .",Usual
Điều 4 . Hỗ_trợ di_dời,Politics
Đối_với các hộ còn lại : hỗ_trợ 50% giá giống cây_trồng cạn .,Social
"Ngoài_ra trên cơ_sở diện_tích đất theo quy_hoạch được duyệt , trong khuôn_viên của các trường với tổng diện_tích đất khoảng 5,62 ha",Social
Cơ_quan tham_mưu thực_hiện : Sở Tư_pháp .,Politics
"Thông_qua các hoạt_động chuyển_giao khoa_học , kỹ_thuật đã giúp cho nông_dân nâng cao được kiến_thức , trình_độ về khoa_học công_nghệ mới ứng_dụng trong trồng_trọt , chăn_nuôi đạt hiệu_quả cao góp_phần tăng năng_suất , chất_lượng sản_phẩm và xây_dựng thương_hiệu cho sản_phẩm , góp_phần đáng_kể vào tăng_trưởng kinh_tế của huyện nhà",Social
"Nhóm cùng sở_thích sản_xuất rau_an_toàn đã xây_dựng quy_chế hoạt_động , bầu Ban điều_hành , nhóm trưởng để triển_khai thực_hiện các công_việc của nhóm",Social
Giá_trị kim_ngạch xuất_khẩu hải_sản đạt khoảng 250 triệu USD .,Social
Vì sao lại hay cháy vào tháng ba và tháng tư ?,Usual
Hôm_qua má đan được 3 cái .,Usual
Anh_trai đang đan sáu cái nữa .,Usual
"Sáng sớm , bố_mẹ cho Yôl đi theo lên rẫy .",Usual
Trong quá_trình triển_khai thực_hiện kế_hoạch phát_triển nhà ở sinh_viên trên địa_bàn tỉnh .,Politics
"Phối_hợp với Bộ Nông_nghiệp và Phát_triển nông_thôn xây_dựng cơ_chế , chính_sách triển_khai thực_hiện Chương_trình .",Politics
"Điều 3 . Chánh Văn_phòng UBND tỉnh , Giám_đốc các Sở : Nông_nghiệp và PTNT , Y_tế , Công_Thương , Tài_chính , Chủ_tịch UBND các huyện , thị_xã , thành_phố và Thủ_trưởng các sở , ngành , đơn_vị liên_quan chịu trách_nhiệm thi_hành Quyết_định này kể từ ngày ký . / .",Politics
"Nhà_rông là nơi diễn ra các lễ_hội , là nơi tiếp_đón khách , là nơi hội_họp của dân_làng , cũng là nơi để thanh_niên nam_nữ đến gặp_gỡ , tỏ_tình và kết_duyên vợ_chồng .",Social
"Bên cạnh đó , trong nhiệm_kỳ qua , Vĩnh_Hiệp cũng chú_trọng công_tác đầu_tư xây_dựng_cơ_bản",Social
"Căn_cứ Quyết_định số 3408 / QĐ-BNN-QLCL ngày 20 tháng 12 năm 2010 của Bộ Nông_nghiệp và Phát_triển nông_thôn về việc phân_công tổ_chức thực_hiện nhiệm_vụ kiểm_tra , giám_sát chất_lượng vật_tư nông_nghiệp và an_toàn thực_phẩm nông_lâm thuỷ_sản thuộc phạm_vi quản_lý của Bộ Nông_nghiệp và Phát_triển nông_thôn ;",Politics
3 cái này để đựng thóc và bắp .,Usual
Riêng trong năm 2018 có 71 người với số tiền hỗ_trợ 142 triệu đồng . Định_mức hỗ_trợ 2 triệu đồng / người .,Social
"Hưởng_ứng , tạo điều_kiện cho học_sinh , sinh_viên các trường trung_học_phổ_thông , trung_tâm giáo_dục thường_xuyên , cơ_sở giáo_dục nghề_nghiệp",Social
"Ngoài_ra , Chi_bộ cũng đã chỉ_đạo các hội_đoàn_thể trong làng vận_động nhân_dân tham_gia thực_hiện chương_trình xây_dựng nông_thôn mới ở địa_phương và các phong_trào hoạt_động khác",Social
Nông_dân tham_gia được hỗ_trợ 70% cá giống và thức_ăn,Social
Một ngày anh cho gà ăn hai lần .,Usual
Hôm kỉa thím đi chợ bán củi .,Usual
"Thủ_trưởng các sở , ban , ngành liên_quan ;",Politics
"Sau khi lập hồ_sơ đề_nghị hỗ_trợ , chủ tàu cá nộp hồ_sơ tại Trạm BVNL thuỷ_sản huyện trực_thuộc Chi_cục Khai_thác và Bảo_vệ nguồn lợi Thuỷ_sản",Politics
"Phương_pháp điều_tra , khảo_sát và thu_thập số_liệu",Social
"Cơ_quan quản_lý_nhà_nước chưa kiên_quyết xử_lý việc sử_dụng , sang_nhượng , mua_bán , lấn_chiếm trái_phép đất lâm_nghiệp , nhất_là đối_với đối_tượng là người đồng_bào dân_tộc_thiểu_số .",Social
"Năm 2019 , Hội phụ_nữ cơ_sở cũng đã phát_triển thêm 182 hội_viên mới , nâng tổng_số hội_viên toàn huyện lên 6.097 hội_viên .",Social
"Tập_trung tuyên_truyền kết_quả , nội_dung nghị_quyết Đại_hội XVIII Đảng_bộ huyện , phản_ánh tình_cảm của cán_bộ , đảng_viên và nhân_dân trong huyện , người Vĩnh_Thạnh ở ngoài huyện đối_với kết_quả đại_hội đảng_bộ các cấp trong huyện .",Social
Trẻ_em trong độ tuổi từ 3 đến 5 tuổi đang theo học mẫu_giáo tại các cơ_sở giáo_dục mầm_non được quyết_định thành_lập,Social
"Phát_hành giấy mời đại_biểu , xác_thực danh_sách các đoàn trong nước và quốc_tế tham_dự Liên_hoan .",Politics
"Khi đó , Yôl cùng mẹ sang thăm .",Usual
"Việc hỗ_trợ cồng_chiêng cho các Trường_học đồng_bào DTTS trong huyện , là chương_trình mang nhiều ý_nghĩa thiết_thực , thể_hiện sự quan_tâm của Đảng , nhà_nước đối_với việc bảo_tồn và phát_huy các giá_trị văn_hoá truyền_thống của đồng_bào DTTS trên địa_bàn huyện .",Social
"Thời_gian qua , cuộc vận_động "" Toàn dân đoàn_kết xây_dựng đời_sống văn_hoá , đô_thị văn_minh "" gắn với phong_trào "" Toàn dân đoàn_kết xây_dựng đời_sống văn_hoá "" đã tạo sự chuyển_biến mạnh_mẽ về nhận_thức và hành_động trong các tầng_lớp nhân_dân , trở_thành hoạt_động đều khắp ở cơ_sở ; thông_qua 5 nội_dung của cuộc vận_động , Mặt_trận và các hội , đoàn_thể đã phát_động phong_trào thi_đua phát_triển kinh_tế , thực hiệ chủ_trương chuyển_đổi mùa_vụ , chuyển_đổi giống cây_trồng , vật_nuôi cho năng_suất cao ; xây_dựng các mô_hình nuôi cá lồng bè , bò lai , heo hướng nạc , mô_hình cánh đồng mẫu lớn , chuối_tiêu hồng , bí_đỏ , ớt … phát_triển kinh_tế trang_trại , gia trại đem lại hiệu_quả cao",Social
"Bên cạnh công_tác tuyên_truyền , vận_động đồng_bào ở các Làng kết_nghĩa giữ vững an_ninh chính_trị , trật_tự an_toàn xã_hội",Social
Hôm kỉa chị_gái đi chợ bán củi .,Usual
"Nhìn_chung công_tác hỗ_trợ nhà ở cho đối_tượng chính_sách người có công với nước trên địa_bàn huyện thực_hiện đảm_bảo , các đối_tượng được hỗ_trợ nhà ở có nơi ở , sinh_hoạt đảm_bảo phấn_khởi",Social
"Về việc quy_định việc thẩm_định , chứng_nhận cơ_sở sản_xuất , kinh_doanh thực_phẩm nông_lâm thuỷ_sản đủ điều_kiện an_toàn thực_phẩm .",Politics
"Diện_tích nuôi tôm chân trắng đạt 950 ha , tôm_sú 1.100 ha , nuôi nhuyễn_thể đạt 105 ha .",Science
"Thời_gian gần đây nhờ từng bước tiếp_cận được kỹ_thuật chăm_sóc , hình_thức lồng nuôi công_nghệ mới , chi_phí_sản_xuất thấp , cho thu_nhập ổn_định nên nghề nuôi cá lồng trên hồ thuỷ lợi Định_Bình phát_triển mạnh",Social
"UBND cấp huyện , các sở , ban , ngành triển_khai thực_hiện ý_kiến kết_luận của Phó Chủ_tịch UBND tỉnh Trần_Châu tại các Thông_báo số 22 / TB-UBND ngày 18/02/2020 ; số 23 / TB-UBND ngày 19/02/2020 về các giải_pháp phòng_chống hạn trên địa_bàn tỉnh .",Politics
Vay từ Quỹ phát_triển nhà ở của tỉnh và các nguồn vốn vay ưu_đãi khác ( nếu có ) ;,Politics
Kiểm_tra toàn_bộ các chương_trình của Liên_hoan .,Social
Sản_lượng nuôi_trồng thuỷ hải_sản ( nước_lợ và nước_mặn ) đạt 23.000 tấn / năm,Social
